1956 12 743 740 741 742
1957 48 762 741 742 763
1958 24 740 741 742 763
1959 23 737 742 741 740
1960 24 737 742 741 762
1961 22 740 743 744 749
1962 22 740 743 744 745
1963 38 765 743 744 745
1964 12 743 744 745 746
1965 24 749 744 745 766
1966 12 743 744 749 748
1967 13 743 744 749 769
1968 24 745 744 749 769
1969 38 765 743 744 749
1970 13 743 744 745 766
1971 23 745 744 749 748
1972 38 764 743 744 745
1973 38 764 743 744 749
1974 23 746 745 744 749
1975 48 766 745 746 767
1976 23 744 745 746 747
1977 24 744 745 746 767
1978 23 745 746 747 748
1979 26 745 746 747 750
1980 24 747 746 745 766
1981 49 768 748 747 750
1982 29 746 747 750 751
1983 29 748 747 750 751
1984 49 767 746 747 750
1985 24 748 747 746 767
1986 24 746 747 748 768
1987 23 746 747 748 749
1988 26 749 748 747 750
1989 48 768 748 749 769
1990 24 747 748 749 769
1991 23 744 749 748 747
1992 24 744 749 748 768
1993 18 752 751 750 747
1994 42 770 751 750 747
1995 42 771 751 750 747
1996 51 754 752 751 750
1997 44 772 752 751 750
1998 36 770 751 752 772
1999 20 753 752 751 750
2000 36 771 751 752 772
2001 9  751 752 753 774
2002 46 774 753 752 754
2003 45 772 752 753 774
2004 37 771 751 752 754
2005 9  751 752 753 773
2006 19 753 752 751 771
2007 45 772 752 753 773
2008 10 751 752 753 754
2009 46 773 753 752 754
2010 19 753 752 751 770
2011 11 751 752 754 753
2012 37 770 751 752 754
2013 46 772 752 753 754
2014 47 772 752 754 753
2015 47 773 753 754 752
2016 47 774 753 754 752
2017 47 800 777 775 776
2018 47 799 776 775 777
2019 47 798 776 775 777
2020 11 778 777 775 776
2021 10 778 777 776 775
2022 45 798 776 777 800
2023 45 799 776 777 800
2024 46 800 777 776 775
2025 37 802 778 777 775
2026 19 776 777 778 801
2027 9  778 777 776 799
2028 37 801 778 777 775
2029 36 801 778 777 800
2030 19 776 777 778 802
2031 46 799 776 777 775
2032 20 776 777 778 779
2033 9  778 777 776 798
2034 46 798 776 777 775
2035 36 802 778 777 800
2036 51 775 777 778 779
2037 18 777 778 779 780
2038 44 800 777 778 779
2039 42 802 778 779 780
2040 42 801 778 779 780
2041 29 785 780 779 778
2042 29 781 780 779 778
2043 49 806 785 780 779
2044 23 781 780 785 784
2045 24 785 780 781 803
2046 24 781 780 785 806
2047 49 803 781 780 779
2048 26 782 781 780 779
2049 26 784 785 780 779
2050 24 780 781 782 804
2051 23 782 781 780 785
2052 48 803 781 782 804
2053 23 780 781 782 783
2054 23 781 782 783 784
2055 12 786 783 782 781
2056 24 783 782 781 803
2057 38 808 786 783 784
2058 23 782 783 784 785
2059 24 782 783 784 805
2060 13 786 783 782 804
2061 22 787 786 783 782
2062 22 787 786 783 784
2063 38 807 786 783 782
2064 13 786 783 784 805
2065 38 807 786 783 784
2066 24 784 783 782 804
2067 38 808 786 783 782
2068 12 786 783 784 785
2069 48 805 784 785 806
2070 24 783 784 785 806
2071 23 780 785 784 783
2072 24 780 785 784 805
2073 22 783 786 787 792
2074 22 783 786 787 788
2075 38 808 786 787 788
2076 12 786 787 788 789
2077 24 792 787 788 809
2078 12 786 787 792 791
2079 13 786 787 792 812
2080 24 788 787 792 812
2081 38 808 786 787 792
2082 13 786 787 788 809
2083 23 788 787 792 791
2084 38 807 786 787 788
2085 38 807 786 787 792
2086 23 789 788 787 792
2087 48 809 788 789 810
2088 23 787 788 789 790
2089 24 787 788 789 810
2090 23 788 789 790 791
2091 26 788 789 790 793
2092 24 790 789 788 809
2093 49 811 791 790 793
2094 29 789 790 793 794
2095 29 791 790 793 794
2096 49 810 789 790 793
2097 24 791 790 789 810
2098 24 789 790 791 811
2099 23 789 790 791 792
2100 26 792 791 790 793
2101 48 811 791 792 812
2102 24 790 791 792 812
2103 23 787 792 791 790
2104 24 787 792 791 811
2105 18 795 794 793 790
2106 42 813 794 793 790
2107 42 814 794 793 790
2108 51 797 795 794 793
2109 44 815 795 794 793
2110 36 813 794 795 815
2111 20 796 795 794 793
2112 36 814 794 795 815
2113 9  794 795 796 817
2114 46 817 796 795 797
2115 45 815 795 796 817
2116 37 814 794 795 797
2117 9  794 795 796 816
2118 19 796 795 794 814
2119 45 815 795 796 816
2120 10 794 795 796 797
2121 46 816 796 795 797
2122 19 796 795 794 813
2123 11 794 795 797 796
2124 37 813 794 795 797
2125 46 815 795 796 797
2126 47 815 795 797 796
2127 47 816 796 797 795
2128 47 817 796 797 795
2129 47 843 820 818 819
2130 47 842 819 818 820
2131 47 841 819 818 820
2132 11 821 820 818 819
2133 10 821 820 819 818
2134 45 841 819 820 843
2135 45 842 819 820 843
2136 46 843 820 819 818
2137 37 845 821 820 818
2138 19 819 820 821 844
2139 9  821 820 819 842
2140 37 844 821 820 818
2141 36 844 821 820 843
2142 19 819 820 821 845
2143 46 842 819 820 818
2144 20 819 820 821 822
2145 9  821 820 819 841
2146 46 841 819 820 818
2147 36 845 821 820 843
2148 51 818 820 821 822
2149 18 820 821 822 823
2150 44 843 820 821 822
2151 42 845 821 822 823
2152 42 844 821 822 823
2153 29 828 823 822 821
2154 29 824 823 822 821
2155 49 849 828 823 822
2156 23 824 823 828 827
2157 24 828 823 824 846
2158 24 824 823 828 849
2159 49 846 824 823 822
2160 26 825 824 823 822
2161 26 827 828 823 822
2162 24 823 824 825 847
2163 23 825 824 823 828
2164 48 846 824 825 847
2165 23 823 824 825 826
2166 23 824 825 826 827
2167 12 829 826 825 824
2168 24 826 825 824 846
2169 38 851 829 826 827
2170 23 825 826 827 828
2171 24 825 826 827 848
2172 13 829 826 825 847
2173 22 830 829 826 825
2174 22 830 829 826 827
2175 38 850 829 826 825
2176 13 829 826 827 848
2177 38 850 829 826 827
2178 24 827 826 825 847
2179 38 851 829 826 825
2180 12 829 826 827 828
2181 48 848 827 828 849
2182 24 826 827 828 849
2183 23 823 828 827 826
2184 24 823 828 827 848
2185 22 826 829 830 835
2186 22 826 829 830 831
2187 38 851 829 830 831
2188 12 829 830 831 832
2189 24 835 830 831 852
2190 12 829 830 835 834
2191 13 829 830 835 855
2192 24 831 830 835 855
2193 38 851 829 830 835
2194 13 829 830 831 852
2195 23 831 830 835 834
2196 38 850 829 830 831
2197 38 850 829 830 835
2198 23 832 831 830 835
2199 48 852 831 832 853
2200 23 830 831 832 833
2201 24 830 831 832 853
2202 23 831 832 833 834
2203 26 831 832 833 836
2204 24 833 832 831 852
2205 49 854 834 833 836
2206 29 832 833 836 837
2207 29 834 833 836 837
2208 49 853 832 833 836
2209 24 834 833 832 853
2210 24 832 833 834 854
2211 23 832 833 834 835
2212 26 835 834 833 836
2213 48 854 834 835 855
2214 24 833 834 835 855
2215 23 830 835 834 833
2216 24 830 835 834 854
2217 18 838 837 836 833
2218 42 856 837 836 833
2219 42 857 837 836 833
2220 51 840 838 837 836
2221 44 858 838 837 836
2222 36 856 837 838 858
2223 20 839 838 837 836
2224 36 857 837 838 858
2225 9  837 838 839 860
2226 46 860 839 838 840
2227 45 858 838 839 860
2228 37 857 837 838 840
2229 9  837 838 839 859
2230 19 839 838 837 857
2231 45 858 838 839 859
2232 10 837 838 839 840
2233 46 859 839 838 840
2234 19 839 838 837 856
2235 11 837 838 840 839
2236 37 856 837 838 840
2237 46 858 838 839 840
2238 47 858 838 840 839
2239 47 859 839 840 838
2240 47 860 839 840 838
2241 17 871 861 866 872
2242 43 886 871 861 866
2243 43 887 871 861 862
2244 25 862 861 866 872
2245 25 866 861 862 873
2246 43 885 871 861 866
2247 43 886 871 861 862
2248 17 871 861 862 873
2249 23 862 861 866 865
2250 43 887 871 861 866
2251 43 885 871 861 862
2252 23 863 862 861 866
2253 28 861 862 873 890
2254 23 861 862 863 864
2255 28 863 862 873 891
2256 16 871 861 862 863
2257 12 869 863 862 861
2258 28 863 862 873 890
2259 28 861 862 873 891
2260 15 870 869 863 864
2261 25 864 863 862 873
2262 38 880 869 863 862
2263 13 869 863 864 874
2264 23 862 863 864 865
2265 38 881 869 863 864
2266 24 862 863 864 874
2267 15 870 869 863 862
2268 14 869 863 862 873
2269 38 880 869 863 864
2270 38 881 869 863 862
2271 23 863 864 865 866
2272 12 869 863 864 865
2273 12 867 865 864 863
2274 38 875 867 865 864
2275 38 875 867 865 866
2276 14 867 865 866 872
2277 15 868 867 865 864
2278 25 864 865 866 872
2279 15 868 867 865 866
2280 13 867 865 864 874
2281 38 876 867 865 864
2282 24 866 865 864 874
2283 38 876 867 865 866
2284 28 861 866 872 888
2285 23 861 866 865 864
2286 12 867 865 866 861
2287 28 865 866 872 888
2288 28 861 866 872 889
2289 16 871 861 866 865
2290 28 865 866 872 889
2291 35 876 867 868 878
2292 35 875 867 868 879
2293 21 865 867 868 877
2294 35 876 867 868 877
2295 35 875 867 868 878
2296 21 865 867 868 879
2297 35 876 867 868 879
2298 35 875 867 868 877
2299 21 865 867 868 878
2300 35 881 869 870 883
2301 21 863 869 870 882
2302 35 880 869 870 882
2303 35 881 869 870 882
2304 21 863 869 870 884
2305 35 880 869 870 884
2306 35 881 869 870 884
2307 21 863 869 870 883
2308 35 880 869 870 883
2309 17 902 892 897 903
2310 43 917 902 892 897
2311 43 918 902 892 893
2312 25 893 892 897 903
2313 25 897 892 893 904
2314 43 916 902 892 897
2315 43 917 902 892 893
2316 17 902 892 893 904
2317 23 893 892 897 896
2318 43 918 902 892 897
2319 43 916 902 892 893
2320 23 894 893 892 897
2321 28 892 893 904 921
2322 23 892 893 894 895
2323 28 894 893 904 922
2324 16 902 892 893 894
2325 12 900 894 893 892
2326 28 894 893 904 921
2327 28 892 893 904 922
2328 15 901 900 894 895
2329 25 895 894 893 904
2330 38 911 900 894 893
2331 13 900 894 895 905
2332 23 893 894 895 896
2333 38 912 900 894 895
2334 24 893 894 895 905
2335 15 901 900 894 893
2336 14 900 894 893 904
2337 38 911 900 894 895
2338 38 912 900 894 893
2339 23 894 895 896 897
2340 12 900 894 895 896
2341 12 898 896 895 894
2342 38 906 898 896 895
2343 38 906 898 896 897
2344 14 898 896 897 903
2345 15 899 898 896 895
2346 25 895 896 897 903
2347 15 899 898 896 897
2348 13 898 896 895 905
2349 38 907 898 896 895
2350 24 897 896 895 905
2351 38 907 898 896 897
2352 28 892 897 903 919
2353 23 892 897 896 895
2354 12 898 896 897 892
2355 28 896 897 903 919
2356 28 892 897 903 920
2357 16 902 892 897 896
2358 28 896 897 903 920
2359 35 907 898 899 909
2360 35 906 898 899 910
2361 21 896 898 899 908
2362 35 907 898 899 908
2363 35 906 898 899 909
2364 21 896 898 899 910
2365 35 907 898 899 910
2366 35 906 898 899 908
2367 21 896 898 899 909
2368 35 912 900 901 914
2369 21 894 900 901 913
2370 35 911 900 901 913
2371 35 912 900 901 913
2372 21 894 900 901 915
2373 35 911 900 901 915
2374 35 912 900 901 915
2375 21 894 900 901 914
2376 35 911 900 901 914
2377 17 933 923 928 934
2378 43 948 933 923 928
2379 43 949 933 923 924
2380 25 924 923 928 934
2381 25 928 923 924 935
2382 43 947 933 923 928
2383 43 948 933 923 924
2384 17 933 923 924 935
2385 23 924 923 928 927
2386 43 949 933 923 928
2387 43 947 933 923 924
2388 23 925 924 923 928
2389 28 923 924 935 952
2390 23 923 924 925 926
2391 28 925 924 935 953
2392 16 933 923 924 925
2393 12 931 925 924 923
2394 28 925 924 935 952
2395 28 923 924 935 953
2396 15 932 931 925 926
2397 25 926 925 924 935
2398 38 942 931 925 924
2399 13 931 925 926 936
2400 23 924 925 926 927
2401 38 943 931 925 926
2402 24 924 925 926 936
2403 15 932 931 925 924
2404 14 931 925 924 935
2405 38 942 931 925 926
2406 38 943 931 925 924
2407 23 925 926 927 928
2408 12 931 925 926 927
2409 12 929 927 926 925
2410 38 937 929 927 926
2411 38 937 929 927 928
2412 14 929 927 928 934
2413 15 930 929 927 926
2414 25 926 927 928 934
2415 15 930 929 927 928
2416 13 929 927 926 936
2417 38 938 929 927 926
2418 24 928 927 926 936
2419 38 938 929 927 928
2420 28 923 928 934 950
2421 23 923 928 927 926
2422 12 929 927 928 923
2423 28 927 928 934 950
2424 28 923 928 934 951
2425 16 933 923 928 927
2426 28 927 928 934 951
2427 35 938 929 930 940
2428 35 937 929 930 941
2429 21 927 929 930 939
2430 35 938 929 930 939
2431 35 937 929 930 940
2432 21 927 929 930 941
2433 35 938 929 930 941
2434 35 937 929 930 939
2435 21 927 929 930 940
2436 35 943 931 932 945
2437 21 925 931 932 944
2438 35 942 931 932 944
2439 35 943 931 932 944
2440 21 925 931 932 946
2441 35 942 931 932 946
2442 35 943 931 932 946
2443 21 925 931 932 945
2444 35 942 931 932 945
2445 17 964 954 959 965
2446 43 979 964 954 959
2447 43 980 964 954 955
2448 25 955 954 959 965
2449 25 959 954 955 966
2450 43 978 964 954 959
2451 43 979 964 954 955
2452 17 964 954 955 966
2453 23 955 954 959 958
2454 43 980 964 954 959
2455 43 978 964 954 955
2456 23 956 955 954 959
2457 28 954 955 966 983
2458 23 954 955 956 957
2459 28 956 955 966 984
2460 16 964 954 955 956
2461 12 962 956 955 954
2462 28 956 955 966 983
2463 28 954 955 966 984
2464 15 963 962 956 957
2465 25 957 956 955 966
2466 38 973 962 956 955
2467 13 962 956 957 967
2468 23 955 956 957 958
2469 38 974 962 956 957
2470 24 955 956 957 967
2471 15 963 962 956 955
2472 14 962 956 955 966
2473 38 973 962 956 957
2474 38 974 962 956 955
2475 23 956 957 958 959
2476 12 962 956 957 958
2477 12 960 958 957 956
2478 38 968 960 958 957
2479 38 968 960 958 959
2480 14 960 958 959 965
2481 15 961 960 958 957
2482 25 957 958 959 965
2483 15 961 960 958 959
2484 13 960 958 957 967
2485 38 969 960 958 957
2486 24 959 958 957 967
2487 38 969 960 958 959
2488 28 954 959 965 981
2489 23 954 959 958 957
2490 12 960 958 959 954
2491 28 958 959 965 981
2492 28 954 959 965 982
2493 16 964 954 959 958
2494 28 958 959 965 982
2495 35 969 960 961 971
2496 35 968 960 961 972
2497 21 958 960 961 970
2498 35 969 960 961 970
2499 35 968 960 961 971
2500 21 958 960 961 972
2501 35 969 960 961 972
2502 35 968 960 961 970
2503 21 958 960 961 971
2504 35 974 962 963 976
2505 21 956 962 963 975
2506 35 973 962 963 975
2507 35 974 962 963 975
2508 21 956 962 963 977
2509 35 973 962 963 977
2510 35 974 962 963 977
2511 21 956 962 963 976
2512 35 973 962 963 976
2513 17 995 985 990 996
2514 43 1010 995 985 990
2515 43 1011 995 985 986
2516 25 986 985 990 996
2517 25 990 985 986 997
2518 43 1009 995 985 990
2519 43 1010 995 985 986
2520 17 995 985 986 997
2521 23 986 985 990 989
2522 43 1011 995 985 990
2523 43 1009 995 985 986
2524 23 987 986 985 990
2525 28 985 986 997 1014
2526 23 985 986 987 988
2527 28 987 986 997 1015
2528 16 995 985 986 987
2529 12 993 987 986 985
2530 28 987 986 997 1014
2531 28 985 986 997 1015
2532 15 994 993 987 988
2533 25 988 987 986 997
2534 38 1004 993 987 986
2535 13 993 987 988 998
2536 23 986 987 988 989
2537 38 1005 993 987 988
2538 24 986 987 988 998
2539 15 994 993 987 986
2540 14 993 987 986 997
2541 38 1004 993 987 988
2542 38 1005 993 987 986
2543 23 987 988 989 990
2544 12 993 987 988 989
2545 12 991 989 988 987
2546 38 999 991 989 988
2547 38 999 991 989 990
2548 14 991 989 990 996
2549 15 992 991 989 988
2550 25 988 989 990 996
2551 15 992 991 989 990
2552 13 991 989 988 998
2553 38 1000 991 989 988
2554 24 990 989 988 998
2555 38 1000 991 989 990
2556 28 985 990 996 1012
2557 23 985 990 989 988
2558 12 991 989 990 985
2559 28 989 990 996 1012
2560 28 985 990 996 1013
2561 16 995 985 990 989
2562 28 989 990 996 1013
2563 35 1000 991 992 1002
2564 35 999 991 992 1003
2565 21 989 991 992 1001
2566 35 1000 991 992 1001
2567 35 999 991 992 1002
2568 21 989 991 992 1003
2569 35 1000 991 992 1003
2570 35 999 991 992 1001
2571 21 989 991 992 1002
2572 35 1005 993 994 1007
2573 21 987 993 994 1006
2574 35 1004 993 994 1006
2575 35 1005 993 994 1006
2576 21 987 993 994 1008
2577 35 1004 993 994 1008
2578 35 1005 993 994 1008
2579 21 987 993 994 1007
2580 35 1004 993 994 1007
2581 17 1026 1016 1021 1027
2582 43 1041 1026 1016 1021
2583 43 1042 1026 1016 1017
2584 25 1017 1016 1021 1027
2585 25 1021 1016 1017 1028
2586 43 1040 1026 1016 1021
2587 43 1041 1026 1016 1017
2588 17 1026 1016 1017 1028
2589 23 1017 1016 1021 1020
2590 43 1042 1026 1016 1021
2591 43 1040 1026 1016 1017
2592 23 1018 1017 1016 1021
2593 28 1016 1017 1028 1045
2594 23 1016 1017 1018 1019
2595 28 1018 1017 1028 1046
2596 16 1026 1016 1017 1018
2597 12 1024 1018 1017 1016
2598 28 1018 1017 1028 1045
2599 28 1016 1017 1028 1046
2600 15 1025 1024 1018 1019
2601 25 1019 1018 1017 1028
2602 38 1035 1024 1018 1017
2603 13 1024 1018 1019 1029
2604 23 1017 1018 1019 1020
2605 38 1036 1024 1018 1019
2606 24 1017 1018 1019 1029
2607 15 1025 1024 1018 1017
2608 14 1024 1018 1017 1028
2609 38 1035 1024 1018 1019
2610 38 1036 1024 1018 1017
2611 23 1018 1019 1020 1021
2612 12 1024 1018 1019 1020
2613 12 1022 1020 1019 1018
2614 38 1030 1022 1020 1019
2615 38 1030 1022 1020 1021
2616 14 1022 1020 1021 1027
2617 15 1023 1022 1020 1019
2618 25 1019 1020 1021 1027
2619 15 1023 1022 1020 1021
2620 13 1022 1020 1019 1029
2621 38 1031 1022 1020 1019
2622 24 1021 1020 1019 1029
2623 38 1031 1022 1020 1021
2624 28 1016 1021 1027 1043
2625 23 1016 1021 1020 1019
2626 12 1022 1020 1021 1016
2627 28 1020 1021 1027 1043
2628 28 1016 1021 1027 1044
2629 16 1026 1016 1021 1020
2630 28 1020 1021 1027 1044
2631 35 1031 1022 1023 1033
2632 35 1030 1022 1023 1034
2633 21 1020 1022 1023 1032
2634 35 1031 1022 1023 1032
2635 35 1030 1022 1023 1033
2636 21 1020 1022 1023 1034
2637 35 1031 1022 1023 1034
2638 35 1030 1022 1023 1032
2639 21 1020 1022 1023 1033
2640 35 1036 1024 1025 1038
2641 21 1018 1024 1025 1037
2642 35 1035 1024 1025 1037
2643 35 1036 1024 1025 1037
2644 21 1018 1024 1025 1039
2645 35 1035 1024 1025 1039
2646 35 1036 1024 1025 1039
2647 21 1018 1024 1025 1038
2648 35 1035 1024 1025 1038
2649 17 1057 1047 1052 1058
2650 43 1072 1057 1047 1052
2651 43 1073 1057 1047 1048
2652 25 1048 1047 1052 1058
2653 25 1052 1047 1048 1059
2654 43 1071 1057 1047 1052
2655 43 1072 1057 1047 1048
2656 17 1057 1047 1048 1059
2657 23 1048 1047 1052 1051
2658 43 1073 1057 1047 1052
2659 43 1071 1057 1047 1048
2660 23 1049 1048 1047 1052
