HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

960 atoms
1120 bonds
3200 angles
1920 dihedrals

4 atom types
3 bond types
6 angle types
1 dihedral types

-8.264000461 8.264000461 xlo xhi
-8.264000461 8.264000461 ylo yhi
-12.297560734 12.297560734 zlo zhi

Masses

1    1.00000000  #  bbe  
2    8.81100000  #  bbn  
3    1.00000000  #  nbe  
4   12.00670000  #  nbn  

Pair Coeffs  # lj/class2/coul/long

1         0.00001000      0.00001000 #  bbe  
2         0.06200000      4.34000000 #  bbn  
3         0.00001000      0.00001000 #  nbe  
4         0.06200000      4.34000000 #  nbn  

Bond Coeffs  # class2

1         0.65000000    250.00000000      0.00000000      0.00000000 #  bbn        bbe   
2         1.48500000     75.00000000      0.00000000      0.00000000 #  bbn        nbn   
3         0.65000000    250.00000000      0.00000000      0.00000000 #  nbn        nbe   

Angle Coeffs  # class2

1       180.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        bbe   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        nbn   
3       120.00000000     90.00000000      0.00000000      0.00000000 #  bbn       nbn        bbn   
4        90.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        bbn   
5       180.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        nbe   
6       120.00000000     90.00000000      0.00000000      0.00000000 #  nbn       bbn        nbn   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  bbn       nbn       bbn        nbn   
1107  1    177   178   181   182 
1108  1    177   178   179   184 
1109  1    179   178   181   182 
1110  1    181   178   179   184 
1111  1    177   178   179   180 
1112  1    181   178   179   180 
1113  1    221   184   179   178 
1114  1    217   180   179   184 
1115  1    183   184   179   180 
1116  1    217   180   179   178 
1117  1    183   184   179   178 
1118  1    221   184   179   180 
1119  1    179   180   217   214 
1120  1    179   180   217   218 
1121  1    175   180   179   184 
1122  1    175   180   217   214 
1123  1    175   180   217   218 
1124  1    175   180   179   178 
1125  1    177   178   181   144 
1126  1    179   178   181   144 
1127  1    183   182   181   144 
1128  1    185   182   181   144 
1129  1    183   182   181   178 
1130  1    185   182   181   178 
1131  1    185   182   183   188 
1132  1    183   182   185   186 
1133  1    181   182   185   186 
1134  1    181   182   183   184 
1135  1    181   182   183   188 
1136  1    187   188   183   184 
1137  1    221   184   183   182 
1138  1    185   182   183   184 
1139  1    221   184   183   188 
1140  1    225   188   183   184 
1141  1    225   188   183   182 
1142  1    187   188   183   182 
1143  1    183   184   221   222 
1144  1    179   184   183   188 
1145  1    179   184   221   218 
1146  1    179   184   221   222 
1147  1    183   184   221   218 
1148  1    179   184   183   182 
1149  1    187   186   185   148 
1150  1    189   186   185   148 
1151  1    189   186   185   182 
1152  1    187   186   185   182 
1153  1    181   182   185   148 
1154  1    183   182   185   148 
1155  1    189   186   187   192 
1156  1    187   186   189   190 
1157  1    185   186   189   190 
1158  1    185   186   187   188 
1159  1    185   186   187   192 
1160  1    225   188   187   186 
1161  1    229   192   187   188 
1162  1    191   192   187   186 
1163  1    225   188   187   192 
1164  1    229   192   187   186 
1165  1    191   192   187   188 
1166  1    189   186   187   188 
1167  1    183   188   225   226 
1168  1    183   188   187   186 
1169  1    183   188   187   192 
1170  1    183   188   225   222 
1171  1    187   188   225   222 
1172  1    187   188   225   226 
1173  1    191   190   189   186 
1174  1    193   190   189   186 
1175  1    185   186   189   152 
1176  1    187   186   189   152 
1177  1    191   190   189   152 
1178  1    193   190   189   152 
1179  1    189   190   191   196 
1180  1    191   190   193   194 
1181  1    189   190   191   192 
1182  1    193   190   191   196 
1183  1    189   190   193   194 
1184  1    229   192   191   190 
1185  1    193   190   191   192 
1186  1    195   196   191   190 
1187  1    229   192   191   196 
1188  1    195   196   191   192 
1189  1    233   196   191   190 
1190  1    233   196   191   192 
1191  1    187   192   191   196 
1192  1    187   192   191   190 
1193  1    191   192   229   226 
1194  1    187   192   229   226 
1195  1    191   192   229   230 
1196  1    187   192   229   230 
1197  1    195   194   193   156 
1198  1    197   194   193   156 
1199  1    195   194   193   190 
1200  1    197   194   193   190 
1201  1    189   190   193   156 
1202  1    191   190   193   156 
1203  1    193   194   197   198 
1204  1    197   194   195   200 
1205  1    193   194   195   196 
1206  1    193   194   195   200 
1207  1    195   194   197   198 
1208  1    199   200   195   196 
1209  1    197   194   195   196 
1210  1    237   200   195   194 
1211  1    237   200   195   196 
1212  1    233   196   195   200 
1213  1    233   196   195   194 
1214  1    199   200   195   194 
1215  1    195   196   233   230 
1216  1    191   196   195   200 
1217  1    195   196   233   234 
1218  1    191   196   233   230 
1219  1    191   196   233   234 
1220  1    191   196   195   194 
1221  1    199   198   197   194 
1222  1    193   194   197   160 
1223  1    195   194   197   160 
1224  1    161   198   197   160 
1225  1    199   198   197   160 
1226  1    161   198   199   200 
1227  1    161   198   197   194 
1228  1    197   198   199   200 
1229  1    161   198   199   164 
1230  1    201   164   199   200 
1231  1    201   164   199   198 
1232  1    195   200   199   164 
1233  1    237   200   199   198 
1234  1    237   200   199   164 
1235  1    197   198   199   164 
1236  1    199   200   237   234 
1237  1    195   200   237   234 
1238  1    195   200   237   238 
1239  1    195   200   199   198 
1240  1    199   200   237   238 
1241  1    239   238   201   164 
1242  1    237   238   201   202 
1243  1    239   238   201   202 
1244  1    203   202   201   164 
1245  1    205   202   201   164 
1246  1    237   238   201   164 
1247  1    205   202   201   238 
1248  1    201   202   205   206 
1249  1    201   202   203   204 
1250  1    201   202   203   208 
1251  1    203   202   205   206 
1252  1    203   202   201   238 
1253  1    205   202   203   208 
1254  1    239   204   203   208 
1255  1    207   208   203   202 
1256  1    241   204   203   208 
1257  1    239   204   203   202 
1258  1    207   208   203   204 
1259  1    241   204   203   202 
1260  1    245   208   203   202 
1261  1    245   208   203   204 
1262  1    205   202   203   204 
1263  1    239   204   241   242 
1264  1    239   204   241   278 
1265  1    203   204   241   242 
1266  1    203   204   241   278 
1267  1    203   204   239   238 
1268  1    203   204   239   240 
1269  1    209   206   205   202 
1270  1    201   202   205   168 
1271  1    203   202   205   168 
1272  1    207   206   205   168 
1273  1    209   206   205   168 
1274  1    207   206   205   202 
1275  1    207   206   209   210 
1276  1    209   206   207   212 
1277  1    205   206   209   210 
1278  1    205   206   207   208 
1279  1    205   206   207   212 
1280  1    211   212   207   208 
1281  1    245   208   207   206 
1282  1    249   212   207   206 
1283  1    245   208   207   212 
1284  1    209   206   207   208 
1285  1    249   212   207   208 
1286  1    211   212   207   206 
1287  1    203   208   207   206 
1288  1    203   208   207   212 
1289  1    207   208   245   242 
1290  1    207   208   245   246 
1291  1    203   208   245   242 
1292  1    203   208   245   246 
1293  1    211   210   209   172 
1294  1    211   210   209   206 
1295  1    213   210   209   172 
1296  1    213   210   209   206 
1297  1    205   206   209   172 
1298  1    207   206   209   172 
1299  1    209   210   211   212 
1300  1    209   210   213   214 
1301  1    213   210   211   216 
1302  1    209   210   211   216 
1303  1    211   210   213   214 
1304  1    215   216   211   212 
1305  1    213   210   211   212 
1306  1    253   216   211   212 
1307  1    215   216   211   210 
1308  1    249   212   211   210 
1309  1    253   216   211   210 
1310  1    249   212   211   216 
1311  1    211   212   249   246 
1312  1    207   212   211   216 
1313  1    207   212   249   246 
1314  1    207   212   249   250 
1315  1    207   212   211   210 
1316  1    211   212   249   250 
1317  1    209   210   213   176 
1318  1    211   210   213   176 
1319  1    215   214   213   210 
1320  1    217   214   213   210 
1321  1    215   214   213   176 
1322  1    217   214   213   176 
1323  1    215   214   217   218 
1324  1    213   214   215   216 
1325  1    213   214   215   220 
1326  1    213   214   217   218 
1327  1    217   214   215   220 
1328  1    253   216   215   214 
1329  1    219   220   215   216 
1330  1    217   214   215   216 
1331  1    219   220   215   214 
1332  1    257   220   215   216 
1333  1    253   216   215   220 
1334  1    257   220   215   214 
1335  1    211   216   215   214 
1336  1    211   216   215   220 
1337  1    211   216   253   250 
1338  1    215   216   253   250 
1339  1    215   216   253   254 
1340  1    211   216   253   254 
1341  1    221   218   217   180 
1342  1    213   214   217   180 
1343  1    219   218   217   214 
1344  1    221   218   217   214 
1345  1    215   214   217   180 
1346  1    219   218   217   180 
1347  1    217   218   219   224 
1348  1    219   218   221   222 
1349  1    217   218   221   222 
1350  1    221   218   219   224 
1351  1    217   218   219   220 
1352  1    223   224   219   220 
1353  1    261   224   219   220 
1354  1    223   224   219   218 
1355  1    257   220   219   224 
1356  1    257   220   219   218 
1357  1    221   218   219   220 
1358  1    261   224   219   218 
1359  1    219   220   257   258 
1360  1    215   220   257   254 
1361  1    215   220   257   258 
1362  1    215   220   219   218 
1363  1    219   220   257   254 
1364  1    215   220   219   224 
1365  1    223   222   221   218 
1366  1    225   222   221   218 
1367  1    217   218   221   184 
1368  1    219   218   221   184 
1369  1    223   222   221   184 
1370  1    225   222   221   184 
1371  1    225   222   223   228 
1372  1    221   222   225   226 
1373  1    221   222   223   224 
1374  1    221   222   223   228 
1375  1    223   222   225   226 
1376  1    227   228   223   222 
1377  1    265   228   223   224 
1378  1    261   224   223   222 
1379  1    225   222   223   224 
1380  1    265   228   223   222 
1381  1    227   228   223   224 
1382  1    261   224   223   228 
1383  1    219   224   261   258 
1384  1    219   224   261   262 
1385  1    219   224   223   222 
1386  1    219   224   223   228 
1387  1    223   224   261   258 
1388  1    223   224   261   262 
1389  1    221   222   225   188 
1390  1    223   222   225   188 
1391  1    229   226   225   188 
1392  1    227   226   225   188 
1393  1    227   226   225   222 
1394  1    229   226   225   222 
1395  1    227   226   229   230 
1396  1    229   226   227   232 
1397  1    225   226   229   230 
1398  1    225   226   227   228 
1399  1    225   226   227   232 
1400  1    231   232   227   226 
1401  1    231   232   227   228 
1402  1    265   228   227   232 
1403  1    269   232   227   228 
1404  1    265   228   227   226 
1405  1    229   226   227   228 
1406  1    269   232   227   226 
1407  1    223   228   227   226 
1408  1    227   228   265   262 
1409  1    227   228   265   266 
1410  1    223   228   227   232 
1411  1    223   228   265   262 
1412  1    223   228   265   266 
1413  1    231   230   229   226 
1414  1    233   230   229   226 
1415  1    225   226   229   192 
1416  1    227   226   229   192 
1417  1    231   230   229   192 
1418  1    233   230   229   192 
1419  1    231   230   233   234 
1420  1    229   230   233   234 
1421  1    229   230   231   232 
1422  1    229   230   231   236 
1423  1    233   230   231   236 
1424  1    235   236   231   232 
1425  1    233   230   231   232 
1426  1    269   232   231   230 
1427  1    273   236   231   232 
1428  1    235   236   231   230 
1429  1    273   236   231   230 
1430  1    269   232   231   236 
1431  1    231   232   269   266 
1432  1    227   232   231   236 
1433  1    227   232   269   266 
1434  1    227   232   269   270 
1435  1    227   232   231   230 
1436  1    231   232   269   270 
1437  1    229   230   233   196 
1438  1    231   230   233   196 
1439  1    237   234   233   196 
1440  1    235   234   233   196 
1441  1    235   234   233   230 
1442  1    237   234   233   230 
1443  1    233   234   237   238 
1444  1    237   234   235   240 
1445  1    235   234   237   238 
1446  1    233   234   235   236 
1447  1    233   234   235   240 
1448  1    277   240   235   236 
1449  1    239   240   235   234 
