HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

576 atoms
672 bonds
1920 angles
1152 dihedrals
1920 impropers

2 atom types
2 bond types
3 angle types
1 dihedral types
3 improper types

-9.838048587 9.838048587 xlo xhi
-4.260000000 4.260000000 ylo yhi
-5.031000000 5.031000000 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   
1127  2    106   113   114   417 
1128  3    114   113   417   418 
1129  2    114   113   120   417 
1130  3    120   113   417   418 
1131  3    113   114   419   420 
1132  2    115   114   121   420 
1133  3    115   114   419   420 
1134  2    113   114   121   420 
1135  2    113   114   115   419 
1136  1    113   114   115   121 
1137  2    113   114   121   419 
1138  3    121   114   419   420 
1139  2    113   114   115   420 
1140  2    115   114   121   419 
1141  2    116   115   124   422 
1142  3    124   115   421   422 
1143  2    114   115   116   422 
1144  1    114   115   116   124 
1145  2    114   115   116   421 
1146  3    114   115   421   422 
1147  3    116   115   421   422 
1148  2    114   115   124   421 
1149  2    116   115   124   421 
1150  2    114   115   124   422 
1151  3    107   116   423   424 
1152  2    115   116   117   423 
1153  2    107   116   117   423 
1154  2    115   116   117   424 
1155  2    107   116   117   424 
1156  2    107   116   115   423 
1157  3    117   116   423   424 
1158  1    107   116   115   117 
1159  2    107   116   115   424 
1160  3    115   116   423   424 
1161  2    110   117   118   425 
1162  2    116   117   118   426 
1163  2    110   117   118   426 
1164  2    110   117   116   425 
1165  2    110   117   116   426 
1166  1    110   117   116   118 
1167  3    110   117   425   426 
1168  3    118   117   425   426 
1169  3    116   117   425   426 
1170  2    116   117   118   425 
1171  3    117   118   427   428 
1172  1    117   118   119   125 
1173  3    119   118   427   428 
1174  2    117   118   125   428 
1175  2    119   118   125   428 
1176  2    117   118   125   427 
1177  2    119   118   125   427 
1178  2    117   118   119   428 
1179  2    117   118   119   427 
1180  3    125   118   427   428 
1181  2    118   119   128   430 
1182  2    118   119   120   429 
1183  3    120   119   429   430 
1184  2    118   119   120   430 
1185  2    120   119   128   430 
1186  2    120   119   128   429 
1187  3    128   119   429   430 
1188  1    118   119   120   128 
1189  2    118   119   128   429 
1190  3    118   119   429   430 
1191  3    119   120   431   432 
1192  2    113   120   119   431 
1193  1    111   120   113   119 
1194  3    111   120   431   432 
1195  2    111   120   113   432 
1196  2    111   120   119   432 
1197  2    113   120   119   432 
1198  2    111   120   113   431 
1199  2    111   120   119   431 
1200  3    113   120   431   432 
1201  3    122   121   433   434 
1202  3    128   121   433   434 
1203  3    114   121   433   434 
1204  2    114   121   122   433 
1205  2    122   121   128   434 
1206  2    114   121   122   434 
1207  2    122   121   128   433 
1208  2    114   121   128   433 
1209  1    114   121   122   128 
1210  2    114   121   128   434 
1211  3    123   122   435   436 
1212  1    65    122   121   123 
1213  3    121   122   435   436 
1214  2    65    122   121   435 
1215  3    65    122   435   436 
1216  2    65    122   121   436 
1217  2    65    122   123   436 
1218  2    121   122   123   435 
1219  2    65    122   123   435 
1220  2    121   122   123   436 
1221  2    68    123   124   438 
1222  2    68    123   122   438 
1223  3    68    123   437   438 
1224  1    68    123   122   124 
1225  2    122   123   124   437 
1226  2    122   123   124   438 
1227  2    68    123   124   437 
1228  3    124   123   437   438 
1229  2    68    123   122   437 
1230  3    122   123   437   438 
1231  2    123   124   125   440 
1232  1    115   124   123   125 
1233  2    115   124   125   439 
1234  3    115   124   439   440 
1235  3    123   124   439   440 
1236  2    115   124   125   440 
1237  2    115   124   123   439 
1238  3    125   124   439   440 
1239  2    115   124   123   440 
1240  2    123   124   125   439 
1241  2    118   125   124   442 
1242  2    118   125   124   441 
1243  2    118   125   126   442 
1244  2    118   125   126   441 
1245  3    118   125   441   442 
1246  1    118   125   124   126 
1247  3    124   125   441   442 
1248  3    126   125   441   442 
1249  2    124   125   126   442 
1250  2    124   125   126   441 
1251  2    69    126   127   444 
1252  2    69    126   127   443 
1253  3    69    126   443   444 
1254  2    69    126   125   444 
1255  2    69    126   125   443 
1256  2    125   126   127   443 
1257  3    127   126   443   444 
1258  1    69    126   125   127 
1259  3    125   126   443   444 
1260  2    125   126   127   444 
1261  2    72    127   128   445 
1262  3    72    127   445   446 
1263  2    72    127   126   445 
1264  3    126   127   445   446 
1265  2    72    127   128   446 
1266  2    72    127   126   446 
1267  1    72    127   126   128 
1268  3    128   127   445   446 
1269  2    126   127   128   445 
1270  2    126   127   128   446 
1271  2    121   128   127   447 
1272  2    119   128   127   448 
1273  1    119   128   121   127 
1274  2    119   128   121   447 
1275  2    119   128   121   448 
1276  3    127   128   447   448 
1277  3    121   128   447   448 
1278  3    119   128   447   448 
1279  2    121   128   127   448 
1280  2    119   128   127   447 
1281  3    136   129   449   450 
1282  2    130   129   186   450 
1283  2    130   129   186   449 
1284  3    130   129   449   450 
1285  2    130   129   136   450 
1286  2    130   129   136   449 
1287  1    130   129   136   186 
1288  3    186   129   449   450 
1289  2    136   129   186   449 
1290  2    136   129   186   450 
1291  2    129   130   137   451 
1292  3    137   130   451   452 
1293  2    131   130   137   451 
1294  3    129   130   451   452 
1295  3    131   130   451   452 
1296  2    131   130   137   452 
1297  2    129   130   131   452 
1298  2    129   130   131   451 
1299  1    129   130   131   137 
1300  2    129   130   137   452 
1301  2    130   131   140   453 
1302  3    130   131   453   454 
1303  2    130   131   132   453 
1304  2    130   131   132   454 
1305  2    132   131   140   454 
1306  2    132   131   140   453 
1307  1    130   131   132   140 
1308  3    140   131   453   454 
1309  3    132   131   453   454 
1310  2    130   131   140   454 
1311  1    131   132   133   187 
1312  2    133   132   187   455 
1313  3    133   132   455   456 
1314  2    131   132   187   455 
1315  2    133   132   187   456 
1316  2    131   132   133   455 
1317  3    187   132   455   456 
1318  2    131   132   133   456 
1319  3    131   132   455   456 
1320  2    131   132   187   456 
1321  2    132   133   134   458 
1322  3    134   133   457   458 
1323  3    132   133   457   458 
1324  2    134   133   190   457 
1325  2    132   133   190   457 
1326  2    134   133   190   458 
1327  2    132   133   190   458 
1328  1    132   133   134   190 
1329  2    132   133   134   457 
1330  3    190   133   457   458 
1331  3    135   134   459   460 
1332  2    133   134   141   460 
1333  2    135   134   141   460 
1334  2    133   134   135   459 
1335  3    141   134   459   460 
1336  2    133   134   135   460 
1337  1    133   134   135   141 
1338  2    133   134   141   459 
1339  2    135   134   141   459 
1340  3    133   134   459   460 
1341  3    134   135   461   462 
1342  3    136   135   461   462 
1343  2    134   135   136   462 
1344  1    134   135   136   144 
1345  3    144   135   461   462 
1346  2    134   135   136   461 
1347  2    136   135   144   462 
1348  2    136   135   144   461 
1349  2    134   135   144   462 
1350  2    134   135   144   461 
1351  2    135   136   191   464 
1352  2    129   136   135   463 
1353  2    129   136   191   464 
1354  2    129   136   191   463 
1355  2    129   136   135   464 
1356  1    129   136   135   191 
1357  3    135   136   463   464 
1358  3    129   136   463   464 
1359  2    135   136   191   463 
1360  3    191   136   463   464 
1361  3    144   137   465   466 
1362  2    130   137   144   466 
1363  2    138   137   144   465 
1364  2    130   137   138   465 
1365  1    130   137   138   144 
1366  3    138   137   465   466 
1367  3    130   137   465   466 
1368  2    138   137   144   466 
1369  2    130   137   138   466 
1370  2    130   137   144   465 
1371  2    139   138   145   467 
1372  1    137   138   139   145 
1373  2    139   138   145   468 
1374  3    137   138   467   468 
1375  2    137   138   139   467 
1376  3    139   138   467   468 
1377  2    137   138   139   468 
1378  2    137   138   145   468 
1379  3    145   138   467   468 
1380  2    137   138   145   467 
1381  3    138   139   469   470 
1382  2    138   139   148   469 
1383  3    140   139   469   470 
1384  2    140   139   148   469 
1385  2    138   139   148   470 
1386  1    138   139   140   148 
1387  3    148   139   469   470 
1388  2    140   139   148   470 
1389  2    138   139   140   470 
1390  2    138   139   140   469 
1391  2    139   140   141   471 
1392  3    131   140   471   472 
1393  2    131   140   141   471 
1394  3    139   140   471   472 
1395  2    139   140   141   472 
1396  2    131   140   141   472 
1397  1    131   140   139   141 
1398  2    131   140   139   471 
1399  3    141   140   471   472 
1400  2    131   140   139   472 
1401  2    134   141   142   473 
1402  3    140   141   473   474 
1403  2    140   141   142   474 
1404  2    134   141   142   474 
1405  2    140   141   142   473 
1406  3    134   141   473   474 
1407  2    134   141   140   473 
1408  1    134   141   140   142 
1409  2    134   141   140   474 
1410  3    142   141   473   474 
1411  3    141   142   475   476 
1412  2    141   142   143   476 
1413  2    141   142   149   475 
1414  2    143   142   149   475 
1415  2    141   142   149   476 
1416  1    141   142   143   149 
1417  2    143   142   149   476 
1418  3    149   142   475   476 
1419  3    143   142   475   476 
1420  2    141   142   143   475 
1421  2    142   143   144   478 
1422  1    142   143   144   152 
1423  3    152   143   477   478 
1424  2    144   143   152   477 
1425  2    142   143   152   477 
1426  2    144   143   152   478 
1427  2    142   143   152   478 
1428  2    142   143   144   477 
1429  3    142   143   477   478 
1430  3    144   143   477   478 
1431  3    143   144   479   480 
1432  2    135   144   137   479 
1433  3    137   144   479   480 
1434  3    135   144   479   480 
1435  2    135   144   137   480 
1436  2    137   144   143   479 
1437  2    135   144   143   479 
1438  2    137   144   143   480 
1439  2    135   144   143   480 
1440  1    135   144   137   143 
1441  2    138   145   146   481 
1442  1    138   145   146   152 
1443  2    146   145   152   482 
1444  2    146   145   152   481 
1445  3    152   145   481   482 
1446  3    146   145   481   482 
1447  2    138   145   152   482 
1448  2    138   145   152   481 
1449  3    138   145   481   482 
1450  2    138   145   146   482 
1451  1    145   146   147   153 
1452  2    145   146   147   483 
1453  2    145   146   153   484 
