1451 45 609 589 590 611
1452 37 608 588 589 591
1453 9  588 589 590 610
1454 19 590 589 588 608
1455 45 609 589 590 610
1456 10 588 589 590 591
1457 46 610 590 589 591
1458 19 590 589 588 607
1459 11 588 589 591 590
1460 37 607 588 589 591
1461 46 609 589 590 591
1462 47 609 589 591 590
1463 47 610 590 591 589
1464 47 611 590 591 589
1465 47 637 614 612 613
1466 47 636 613 612 614
1467 47 635 613 612 614
1468 11 615 614 612 613
1469 10 615 614 613 612
1470 45 635 613 614 637
1471 45 636 613 614 637
1472 46 637 614 613 612
1473 37 639 615 614 612
1474 19 613 614 615 638
1475 9  615 614 613 636
1476 37 638 615 614 612
1477 36 638 615 614 637
1478 19 613 614 615 639
1479 46 636 613 614 612
1480 20 613 614 615 616
1481 9  615 614 613 635
1482 46 635 613 614 612
1483 36 639 615 614 637
1484 51 612 614 615 616
1485 18 614 615 616 617
1486 44 637 614 615 616
1487 42 639 615 616 617
1488 42 638 615 616 617
1489 29 622 617 616 615
1490 29 618 617 616 615
1491 49 643 622 617 616
1492 23 618 617 622 621
1493 24 622 617 618 640
1494 24 618 617 622 643
1495 49 640 618 617 616
1496 26 619 618 617 616
1497 26 621 622 617 616
1498 24 617 618 619 641
1499 23 619 618 617 622
1500 48 640 618 619 641
1501 23 617 618 619 620
1502 23 618 619 620 621
1503 12 623 620 619 618
1504 24 620 619 618 640
1505 38 645 623 620 621
1506 23 619 620 621 622
1507 24 619 620 621 642
1508 13 623 620 619 641
1509 22 624 623 620 619
1510 22 624 623 620 621
1511 38 644 623 620 619
1512 13 623 620 621 642
1513 38 644 623 620 621
1514 24 621 620 619 641
1515 38 645 623 620 619
1516 12 623 620 621 622
1517 48 642 621 622 643
1518 24 620 621 622 643
1519 23 617 622 621 620
1520 24 617 622 621 642
1521 22 620 623 624 629
1522 22 620 623 624 625
1523 38 645 623 624 625
1524 12 623 624 625 626
1525 24 629 624 625 646
1526 12 623 624 629 628
1527 13 623 624 629 649
1528 24 625 624 629 649
1529 38 645 623 624 629
1530 13 623 624 625 646
1531 23 625 624 629 628
1532 38 644 623 624 625
1533 38 644 623 624 629
1534 23 626 625 624 629
1535 48 646 625 626 647
1536 23 624 625 626 627
1537 24 624 625 626 647
1538 23 625 626 627 628
1539 26 625 626 627 630
1540 24 627 626 625 646
1541 49 648 628 627 630
1542 29 626 627 630 631
1543 29 628 627 630 631
1544 49 647 626 627 630
1545 24 628 627 626 647
1546 24 626 627 628 648
1547 23 626 627 628 629
1548 26 629 628 627 630
1549 48 648 628 629 649
1550 24 627 628 629 649
1551 23 624 629 628 627
1552 24 624 629 628 648
1553 18 632 631 630 627
1554 42 650 631 630 627
1555 42 651 631 630 627
1556 51 634 632 631 630
1557 44 652 632 631 630
1558 36 650 631 632 652
1559 20 633 632 631 630
1560 36 651 631 632 652
1561 9  631 632 633 654
1562 46 654 633 632 634
1563 45 652 632 633 654
1564 37 651 631 632 634
1565 9  631 632 633 653
1566 19 633 632 631 651
1567 45 652 632 633 653
1568 10 631 632 633 634
1569 46 653 633 632 634
1570 19 633 632 631 650
1571 11 631 632 634 633
1572 37 650 631 632 634
1573 46 652 632 633 634
1574 47 652 632 634 633
1575 47 653 633 634 632
1576 47 654 633 634 632
1577 47 680 657 655 656
1578 47 679 656 655 657
1579 47 678 656 655 657
1580 11 658 657 655 656
1581 10 658 657 656 655
1582 45 678 656 657 680
1583 45 679 656 657 680
1584 46 680 657 656 655
1585 37 682 658 657 655
1586 19 656 657 658 681
1587 9  658 657 656 679
1588 37 681 658 657 655
1589 36 681 658 657 680
1590 19 656 657 658 682
1591 46 679 656 657 655
1592 20 656 657 658 659
1593 9  658 657 656 678
1594 46 678 656 657 655
1595 36 682 658 657 680
1596 51 655 657 658 659
1597 18 657 658 659 660
1598 44 680 657 658 659
1599 42 682 658 659 660
1600 42 681 658 659 660
1601 29 665 660 659 658
1602 29 661 660 659 658
1603 49 686 665 660 659
1604 23 661 660 665 664
1605 24 665 660 661 683
1606 24 661 660 665 686
1607 49 683 661 660 659
1608 26 662 661 660 659
1609 26 664 665 660 659
1610 24 660 661 662 684
1611 23 662 661 660 665
1612 48 683 661 662 684
1613 23 660 661 662 663
1614 23 661 662 663 664
1615 12 666 663 662 661
1616 24 663 662 661 683
1617 38 688 666 663 664
1618 23 662 663 664 665
1619 24 662 663 664 685
1620 13 666 663 662 684
1621 22 667 666 663 662
1622 22 667 666 663 664
1623 38 687 666 663 662
1624 13 666 663 664 685
1625 38 687 666 663 664
1626 24 664 663 662 684
1627 38 688 666 663 662
1628 12 666 663 664 665
1629 48 685 664 665 686
1630 24 663 664 665 686
1631 23 660 665 664 663
1632 24 660 665 664 685
1633 22 663 666 667 672
1634 22 663 666 667 668
1635 38 688 666 667 668
1636 12 666 667 668 669
1637 24 672 667 668 689
1638 12 666 667 672 671
1639 13 666 667 672 692
1640 24 668 667 672 692
1641 38 688 666 667 672
1642 13 666 667 668 689
1643 23 668 667 672 671
1644 38 687 666 667 668
1645 38 687 666 667 672
1646 23 669 668 667 672
1647 48 689 668 669 690
1648 23 667 668 669 670
1649 24 667 668 669 690
1650 23 668 669 670 671
1651 26 668 669 670 673
1652 24 670 669 668 689
1653 49 691 671 670 673
1654 29 669 670 673 674
1655 29 671 670 673 674
1656 49 690 669 670 673
1657 24 671 670 669 690
1658 24 669 670 671 691
1659 23 669 670 671 672
1660 26 672 671 670 673
1661 48 691 671 672 692
1662 24 670 671 672 692
1663 23 667 672 671 670
1664 24 667 672 671 691
1665 18 675 674 673 670
1666 42 693 674 673 670
1667 42 694 674 673 670
1668 51 677 675 674 673
1669 44 695 675 674 673
1670 36 693 674 675 695
1671 20 676 675 674 673
1672 36 694 674 675 695
1673 9  674 675 676 697
1674 46 697 676 675 677
1675 45 695 675 676 697
1676 37 694 674 675 677
1677 9  674 675 676 696
1678 19 676 675 674 694
1679 45 695 675 676 696
1680 10 674 675 676 677
1681 46 696 676 675 677
1682 19 676 675 674 693
1683 11 674 675 677 676
1684 37 693 674 675 677
1685 46 695 675 676 677
1686 47 695 675 677 676
1687 47 696 676 677 675
1688 47 697 676 677 675
1689 47 723 700 698 699
1690 47 722 699 698 700
1691 47 721 699 698 700
1692 11 701 700 698 699
1693 10 701 700 699 698
1694 45 721 699 700 723
1695 45 722 699 700 723
1696 46 723 700 699 698
1697 37 725 701 700 698
1698 19 699 700 701 724
1699 9  701 700 699 722
1700 37 724 701 700 698
1701 36 724 701 700 723
1702 19 699 700 701 725
1703 46 722 699 700 698
1704 20 699 700 701 702
1705 9  701 700 699 721
1706 46 721 699 700 698
1707 36 725 701 700 723
1708 51 698 700 701 702
1709 18 700 701 702 703
1710 44 723 700 701 702
1711 42 725 701 702 703
1712 42 724 701 702 703
1713 29 708 703 702 701
1714 29 704 703 702 701
1715 49 729 708 703 702
1716 23 704 703 708 707
1717 24 708 703 704 726
1718 24 704 703 708 729
1719 49 726 704 703 702
1720 26 705 704 703 702
1721 26 707 708 703 702
1722 24 703 704 705 727
1723 23 705 704 703 708
1724 48 726 704 705 727
1725 23 703 704 705 706
1726 23 704 705 706 707
1727 12 709 706 705 704
1728 24 706 705 704 726
1729 38 731 709 706 707
1730 23 705 706 707 708
1731 24 705 706 707 728
1732 13 709 706 705 727
1733 22 710 709 706 705
1734 22 710 709 706 707
1735 38 730 709 706 705
1736 13 709 706 707 728
1737 38 730 709 706 707
1738 24 707 706 705 727
1739 38 731 709 706 705
1740 12 709 706 707 708
1741 48 728 707 708 729
1742 24 706 707 708 729
1743 23 703 708 707 706
1744 24 703 708 707 728
1745 22 706 709 710 715
1746 22 706 709 710 711
1747 38 731 709 710 711
1748 12 709 710 711 712
1749 24 715 710 711 732
1750 12 709 710 715 714
1751 13 709 710 715 735
1752 24 711 710 715 735
1753 38 731 709 710 715
1754 13 709 710 711 732
1755 23 711 710 715 714
1756 38 730 709 710 711
1757 38 730 709 710 715
1758 23 712 711 710 715
1759 48 732 711 712 733
1760 23 710 711 712 713
1761 24 710 711 712 733
1762 23 711 712 713 714
1763 26 711 712 713 716
1764 24 713 712 711 732
1765 49 734 714 713 716
1766 29 712 713 716 717
1767 29 714 713 716 717
1768 49 733 712 713 716
1769 24 714 713 712 733
1770 24 712 713 714 734
1771 23 712 713 714 715
1772 26 715 714 713 716
1773 48 734 714 715 735
1774 24 713 714 715 735
1775 23 710 715 714 713
1776 24 710 715 714 734
1777 18 718 717 716 713
1778 42 736 717 716 713
1779 42 737 717 716 713
1780 51 720 718 717 716
1781 44 738 718 717 716
1782 36 736 717 718 738
1783 20 719 718 717 716
1784 36 737 717 718 738
1785 9  717 718 719 740
1786 46 740 719 718 720
1787 45 738 718 719 740
1788 37 737 717 718 720
1789 9  717 718 719 739
1790 19 719 718 717 737
1791 45 738 718 719 739
1792 10 717 718 719 720
1793 46 739 719 718 720
1794 19 719 718 717 736
1795 11 717 718 720 719
1796 37 736 717 718 720
1797 46 738 718 719 720
1798 47 738 718 720 719
1799 47 739 719 720 718
1800 47 740 719 720 718

Impropers

1  4  11 1  2  6 
2  6  1  2  3  13
3  1  9  3  2  4 
4  5  3  4  5  14
5  1  7  5  4  6 
6  6  1  6  5  12
7  8  6  12 28 29
8  8  2  13 30 31
9  20 8  7  15 16
10 26 5  7  15 16
11 19 8  7  5  16
12 19 8  7  5  15
13 15 7  8  17 18
14 15 7  8  18 19
15 15 7  8  17 19
16 30 17 8  18 19
17 26 3  9  20 21
18 19 10 9  3  21
19 20 10 9  20 21
20 19 10 9  3  20
21 15 9  10 22 24
22 30 22 10 23 24
23 15 9  10 22 23
24 15 9  10 23 24
25 27 1  11 25 27
26 30 25 11 26 27
27 27 1  11 25 26
28 27 1  11 26 27
29 4  42 32 33 37
30 6  32 33 34 44
31 1  40 34 33 35
32 5  34 35 36 45
33 1  38 36 35 37
34 6  32 37 36 43
35 8  37 43 59 60
36 8  33 44 61 62
37 20 39 38 46 47
38 26 36 38 46 47
39 19 39 38 36 47
40 19 39 38 36 46
41 15 38 39 48 49
42 15 38 39 49 50
43 15 38 39 48 50
44 30 48 39 49 50
45 26 34 40 51 52
46 19 41 40 34 52
47 20 41 40 51 52
48 19 41 40 34 51
49 15 40 41 53 55
50 30 53 41 54 55
51 15 40 41 53 54
52 15 40 41 54 55
53 27 32 42 56 58
54 30 56 42 57 58
55 27 32 42 56 57
56 27 32 42 57 58
57 4  73 63 64 68
58 6  63 64 65 75
59 1  71 65 64 66
60 5  65 66 67 76
61 1  69 67 66 68
62 6  63 68 67 74
63 8  68 74 90 91
64 8  64 75 92 93
65 20 70 69 77 78
66 26 67 69 77 78
67 19 70 69 67 78
68 19 70 69 67 77
69 15 69 70 79 80
70 15 69 70 80 81
71 15 69 70 79 81
72 30 79 70 80 81
73 26 65 71 82 83
74 19 72 71 65 83
75 20 72 71 82 83
76 19 72 71 65 82
77 15 71 72 84 86
78 30 84 72 85 86
79 15 71 72 84 85
80 15 71 72 85 86
81 27 63 73 87 89
82 30 87 73 88 89
83 27 63 73 87 88
84 27 63 73 88 89
85 4  104 94 95 99
86 6  94 95 96 106
87 1  102 96 95 97
88 5  96 97 98 107
89 1  100 98 97 99
90 6  94 99 98 105
91 8  99 105 121 122
92 8  95 106 123 124
93 20 101 100 108 109
94 26 98 100 108 109
95 19 101 100 98 109
96 19 101 100 98 108
97 15 100 101 110 111
98 15 100 101 111 112
99 15 100 101 110 112
100 30 110 101 111 112
101 26 96 102 113 114
102 19 103 102 96 114
103 20 103 102 113 114
104 19 103 102 96 113
105 15 102 103 115 117
106 30 115 103 116 117
107 15 102 103 115 116
108 15 102 103 116 117
109 27 94 104 118 120
110 30 118 104 119 120
111 27 94 104 118 119
112 27 94 104 119 120
113 4  135 125 126 130
114 6  125 126 127 137
115 1  133 127 126 128
116 5  127 128 129 138
117 1  131 129 128 130
118 6  125 130 129 136
119 8  130 136 152 153
120 8  126 137 154 155
121 20 132 131 139 140
122 26 129 131 139 140
123 19 132 131 129 140
124 19 132 131 129 139
125 15 131 132 141 142
126 15 131 132 142 143
127 15 131 132 141 143
128 30 141 132 142 143
129 26 127 133 144 145
130 19 134 133 127 145
131 20 134 133 144 145
132 19 134 133 127 144
133 15 133 134 146 148
134 30 146 134 147 148
135 15 133 134 146 147
136 15 133 134 147 148
137 27 125 135 149 151
138 30 149 135 150 151
139 27 125 135 149 150
140 27 125 135 150 151
141 4  166 156 157 161
142 6  156 157 158 168
143 1  164 158 157 159
144 5  158 159 160 169
145 1  162 160 159 161
146 6  156 161 160 167
147 8  161 167 183 184
148 8  157 168 185 186
149 20 163 162 170 171
150 26 160 162 170 171
151 19 163 162 160 171
152 19 163 162 160 170
153 15 162 163 172 173
154 15 162 163 173 174
155 15 162 163 172 174
156 30 172 163 173 174
157 26 158 164 175 176
158 19 165 164 158 176
159 20 165 164 175 176
160 19 165 164 158 175
161 15 164 165 177 179
162 30 177 165 178 179
163 15 164 165 177 178
164 15 164 165 178 179
165 27 156 166 180 182
166 30 180 166 181 182
167 27 156 166 180 181
168 27 156 166 181 182
169 4  197 187 188 192
170 6  187 188 189 199
171 1  195 189 188 190
172 5  189 190 191 200
173 1  193 191 190 192
174 6  187 192 191 198
175 8  192 198 214 215
176 8  188 199 216 217
177 20 194 193 201 202
178 26 191 193 201 202
179 19 194 193 191 202
180 19 194 193 191 201
181 15 193 194 203 204
182 15 193 194 204 205
183 15 193 194 203 205
184 30 203 194 204 205
185 26 189 195 206 207
186 19 196 195 189 207
187 20 196 195 206 207
188 19 196 195 189 206
189 15 195 196 208 210
190 30 208 196 209 210
191 15 195 196 208 209
192 15 195 196 209 210
193 27 187 197 211 213
194 30 211 197 212 213
195 27 187 197 211 212
196 27 187 197 212 213
197 4  228 218 219 223
198 6  218 219 220 230
199 1  226 220 219 221
200 5  220 221 222 231
201 1  224 222 221 223
202 6  218 223 222 229
203 8  223 229 245 246
204 8  219 230 247 248
205 20 225 224 232 233
206 26 222 224 232 233
207 19 225 224 222 233
208 19 225 224 222 232
209 15 224 225 234 235
210 15 224 225 235 236
211 15 224 225 234 236
212 30 234 225 235 236
213 26 220 226 237 238
214 19 227 226 220 238
215 20 227 226 237 238
216 19 227 226 220 237
217 15 226 227 239 241
218 30 239 227 240 241
219 15 226 227 239 240
220 15 226 227 240 241
221 27 218 228 242 244
222 30 242 228 243 244
223 27 218 228 242 243
224 27 218 228 243 244
225 4  259 249 250 254
226 6  249 250 251 261
227 1  257 251 250 252
228 5  251 252 253 262
229 1  255 253 252 254
230 6  249 254 253 260
231 8  254 260 276 277
232 8  250 261 278 279
233 20 256 255 263 264
234 26 253 255 263 264
235 19 256 255 253 264
236 19 256 255 253 263
237 15 255 256 265 266
238 15 255 256 266 267
239 15 255 256 265 267
240 30 265 256 266 267
241 26 251 257 268 269
242 19 258 257 251 269
243 20 258 257 268 269
244 19 258 257 251 268
245 15 257 258 270 272
246 30 270 258 271 272
247 15 257 258 270 271
248 15 257 258 271 272
249 27 249 259 273 275
250 30 273 259 274 275
251 27 249 259 273 274
252 27 249 259 274 275
253 4  290 280 281 285
254 6  280 281 282 292
255 1  288 282 281 283
256 5  282 283 284 293
257 1  286 284 283 285
258 6  280 285 284 291
259 8  285 291 307 308
260 8  281 292 309 310
261 20 287 286 294 295
262 26 284 286 294 295
263 19 287 286 284 295
264 19 287 286 284 294
265 15 286 287 296 297
266 15 286 287 297 298
267 15 286 287 296 298
268 30 296 287 297 298
269 26 282 288 299 300
270 19 289 288 282 300
271 20 289 288 299 300
272 19 289 288 282 299
273 15 288 289 301 303
274 30 301 289 302 303
275 15 288 289 301 302
276 15 288 289 302 303
277 27 280 290 304 306
278 30 304 290 305 306
279 27 280 290 304 305
280 27 280 290 305 306
281 7  317 316 321 315
282 5  316 317 318 339
283 5  317 318 319 340
284 1  322 319 318 320
285 5  319 320 321 341
286 5  316 321 320 342
287 1  322 323 324 328
288 5  323 324 325 345
289 5  324 325 326 346
290 7  325 326 327 329
291 5  326 327 328 347
292 5  323 328 327 348
293 24 313 312 335 311
294 23 313 312 334 335
295 24 313 312 334 311
296 31 334 312 335 311
297 16 314 313 312 336
298 18 314 313 336 311
299 24 312 313 336 311
300 17 314 313 312 311
301 22 313 314 338 315
302 21 313 314 337 338
303 29 337 314 338 315
304 22 313 314 337 315
305 26 319 322 343 344
306 25 319 322 323 344
307 26 323 322 343 344
308 25 319 322 323 343
309 21 331 330 349 350
310 29 349 330 350 329
311 22 331 330 350 329
312 22 331 330 349 329
313 24 332 331 351 333
314 18 330 331 351 333
315 17 330 331 332 333
316 16 330 331 332 351
317 24 331 332 353 333
318 24 331 332 352 333
319 31 352 332 353 333
320 23 331 332 352 353
321 7  360 359 364 358
322 5  359 360 361 382
323 5  360 361 362 383
324 1  365 362 361 363
325 5  362 363 364 384
326 5  359 364 363 385
327 1  365 366 367 371
328 5  366 367 368 388
329 5  367 368 369 389
330 7  368 369 370 372
331 5  369 370 371 390
332 5  366 371 370 391
333 24 356 355 378 354
334 23 356 355 377 378
335 24 356 355 377 354
336 31 377 355 378 354
337 16 357 356 355 379
338 18 357 356 379 354
339 24 355 356 379 354
340 17 357 356 355 354
341 22 356 357 381 358
342 21 356 357 380 381
343 29 380 357 381 358
344 22 356 357 380 358
345 26 362 365 386 387
346 25 362 365 366 387
347 26 366 365 386 387
348 25 362 365 366 386
349 21 374 373 392 393
350 29 392 373 393 372
351 22 374 373 393 372
352 22 374 373 392 372
353 24 375 374 394 376
354 18 373 374 394 376
355 17 373 374 375 376
356 16 373 374 375 394
357 24 374 375 396 376
358 24 374 375 395 376
359 31 395 375 396 376
360 23 374 375 395 396
361 7  403 402 407 401
362 5  402 403 404 425
363 5  403 404 405 426
364 1  408 405 404 406
365 5  405 406 407 427
366 5  402 407 406 428
367 1  408 409 410 414
368 5  409 410 411 431
369 5  410 411 412 432
370 7  411 412 413 415
371 5  412 413 414 433
372 5  409 414 413 434
373 24 399 398 421 397
374 23 399 398 420 421
375 24 399 398 420 397
376 31 420 398 421 397
377 16 400 399 398 422
378 18 400 399 422 397
379 24 398 399 422 397
380 17 400 399 398 397
381 22 399 400 424 401
382 21 399 400 423 424
