8402  137 4771  4772  4796 
8403  133 4771  4772  4773 
8404  61  4755  4773  4772 
8405  63  4755  4773  4769 
8406  141 4772  4773  4769 
8407  183 4775  4774  4838 
8408  144 4756  4774  4775 
8409  144 4756  4774  4838 
8410  183 4774  4775  4838 
8411  185 4774  4775  4797 
8412  185 4838  4775  4797 
8413  91  4817  4776  4838 
8414  91  4817  4776  4777 
8415  181 4777  4776  4838 
8416  68  4778  4777  4779 
8417  145 4778  4777  4776 
8418  67  4779  4777  4776 
8419  69  4779  4778  4777 
8420  177 4777  4779  4799 
8421  200 4799  4779  4778 
8422  177 4777  4779  4800 
8423  178 4777  4779  4778 
8424  199 4799  4779  4800 
8425  200 4800  4779  4778 
8426  86  4759  4780  4802 
8427  86  4759  4780  4801 
8428  201 4801  4780  4802 
8429  23  4810  4803  4813 
8430  56  4813  4803  4816 
8431  28  4810  4803  4816 
8432  25  4810  4803  4804 
8433  171 4804  4803  4816 
8434  53  4813  4803  4804 
8435  185 4805  4804  4839 
8436  14  4803  4804  4805 
8437  15  4803  4804  4839 
8438  183 4804  4805  4806 
8439  185 4806  4805  4840 
8440  185 4804  4805  4840 
8441  65  4814  4806  4805 
8442  50  4811  4806  4805 
8443  48  4811  4806  4814 
8444  37  4811  4807  4815 
8445  129 4815  4807  4808 
8446  39  4811  4807  4808 
8447  99  4807  4808  4809 
8448  39  4810  4809  4808 
8449  129 4812  4809  4808 
8450  37  4810  4809  4812 
8451  34  4811  4810  4841 
8452  2   4803  4810  4809 
8453  73  4809  4810  4841 
8454  1   4803  4810  4811 
8455  5   4803  4810  4841 
8456  31  4811  4810  4809 
8457  72  4807  4811  4806 
8458  173 4806  4811  4842 
8459  34  4810  4811  4842 
8460  73  4807  4811  4842 
8461  31  4810  4811  4807 
8462  33  4810  4811  4806 
8463  88  4809  4812  4820 
8464  93  4820  4812  4843 
8465  93  4809  4812  4843 
8466  157 4831  4813  4844 
8467  10  4803  4813  4844 
8468  198 4844  4813  4845 
8469  157 4831  4813  4845 
8470  10  4803  4813  4845 
8471  8   4803  4813  4831 
8472  176 4806  4814  4846 
8473  76  4832  4814  4806 
8474  176 4806  4814  4847 
8475  77  4832  4814  4847 
8476  198 4846  4814  4847 
8477  77  4832  4814  4846 
8478  88  4807  4815  4823 
8479  93  4807  4815  4848 
8480  93  4823  4815  4848 
8481  18  4803  4816  4798 
8482  80  4818  4817  4776 
8483  129 4776  4817  4821 
8484  85  4818  4817  4821 
8485  83  4817  4818  4849 
8486  78  4817  4818  4819 
8487  83  4819  4818  4849 
8488  83  4818  4819  4850 
8489  78  4818  4819  4820 
8490  83  4820  4819  4850 
8491  85  4819  4820  4821 
8492  129 4812  4820  4821 
8493  80  4819  4820  4812 
8494  99  4817  4821  4820 
8495  99  4823  4822  4826 
8496  129 4815  4823  4822 
8497  80  4824  4823  4815 
8498  85  4824  4823  4822 
8499  83  4823  4824  4851 
8500  78  4823  4824  4825 
8501  83  4825  4824  4851 
8502  83  4824  4825  4852 
8503  83  4826  4825  4852 
8504  78  4824  4825  4826 
8505  85  4825  4826  4822 
8506  147 3003  4828  4829 
8507  190 4828  4829  4853 
8508  117 4830  4829  4828 
8509  118 4830  4829  4853 
8510  132 4829  4830  4854 
8511  159 4831  4830  4854 
8512  130 4829  4830  4831 
8513  60  4813  4831  4830 
8514  62  4813  4831  4827 
8515  120 4830  4831  4827 
8516  58  4814  4832  4833 
8517  59  4814  4832  4836 
8518  85  4833  4832  4836 
8519  78  4832  4833  4834 
8520  83  4834  4833  4855 
8521  83  4832  4833  4855 
8522  78  4833  4834  4835 
8523  83  4833  4834  4856 
8524  83  4835  4834  4856 
8525  85  4834  4835  4836 
8526  100 4837  4835  4836 
8527  79  4834  4835  4837 
8528  99  4832  4836  4835 
8529  86  4835  4837  4858 
8530  86  4835  4837  4857 
8531  201 4857  4837  4858 
8532  144 4776  4838  4775 
8533  183 4774  4838  4775 
8534  144 4776  4838  4774 

Dihedrals

  1   346   2     1    14    29  
  2   343   2     1    14    18  
  3   346   2     1    14    28  
  4   147  29    14     1     7  
  5   353  14     1     2    20  
  6   147  28    14     1     7  
  7   247   7     1     2    20  
  8   146   7     1    14    18  
  9   231  20     2     3    21  
 10   350  14     1     2     3  
 11   246   7     1     2     3  
 12   232   1     2     3    21  
 13   230   1     2     3     4  
 14   246   6     4     3     2  
 15   350   5     4     3     2  
 16   232   4     3     2    20  
 17   143   8     5     4     6  
 18   147  23     5     4     6  
 19   247   6     4     3    21  
 20   353   5     4     3    21  
 21   346   3     4     5    22  
 22   139   3     4     5     8  
 23   346   3     4     5    23  
 24   147  22     5     4     6  
 25   135   4     5     8    12  
 26   171   4     5     8     9  
 27   186   5     8     9    24  
 28   173  22     5     8     9  
 29   215   5     8    12    11  
 30   175   5     8     9    10  
 31   138  23     5     8    12  
 32   138  22     5     8    12  
 33   195  24     9     8    12  
 34   216   9     8    12    11  
 35   173  23     5     8     9  
 36   189  24     9    10    25  
 37   187   8     9    10    25  
 38   194  10     9     8    12  
 39   176   8     9    10    11  
 40   177   9    10    11    13  
 41   194   9    10    11    12  
 42   187  11    10     9    24  
 43   195  25    10    11    12  
 44   217  26    13    11    12  
 45   217  27    13    11    12  
 46   196  27    13    11    10  
 47   196  26    13    11    10  
 48   183  13    11    10    25  
 49   496  13    11    12     8  
 50   216  10    11    12     8  
 51   342  17    18    14     1  
 52   151  19    18    14     1  
 53   468  16    15    424   423 
 54   336  17    16    15    424 
 55   284  18    17    16    15  
 56   335  30    16    15    424 
 57   289  30    16    17    31  
 58   285  15    16    17    31  
 59   290  18    17    16    30  
 60   302  19    18    17    16  
 61   150  19    18    14    28  
 62   307  19    18    17    31  
 63   374  14    18    19   1125 
 64   150  19    18    14    29  
 65   347  17    18    14    29  
 66   375  17    18    19   1125 
 67   347  17    18    14    28  
 68   357  14    18    17    16  
 69   364  14    18    17    31  
 70   468 1126  1125   19    18  
 71   247  38    32    33    51  
 72   353  45    32    33    51  
 73   346  33    32    45    60  
 74   343  33    32    45    49  
 75   147  59    45    32    38  
 76   346  33    32    45    59  
 77   147  60    45    32    38  
 78   146  38    32    45    49  
 79   230  32    33    34    35  
 80   350  45    32    33    34  
 81   231  51    33    34    52  
 82   246  38    32    33    34  
 83   232  32    33    34    52  
 84   232  35    34    33    51  
 85   246  37    35    34    33  
 86   350  36    35    34    33  
 87   346  34    35    36    54  
 88   346  34    35    36    53  
 89   247  37    35    34    52  
 90   139  34    35    36    39  
 91   147  53    36    35    37  
 92   143  39    36    35    37  
 93   147  54    36    35    37  
 94   353  36    35    34    52  
 95   171  35    36    39    40  
 96   135  35    36    39    43  
 97   138  54    36    39    43  
 98   216  40    39    43    42  
 99   195  55    40    39    43  
 100  173  54    36    39    40  
 101  173  53    36    39    40  
 102  186  36    39    40    55  
 103  138  53    36    39    43  
 104  215  36    39    43    42  
 105  175  36    39    40    41  
 106  189  55    40    41    56  
 107  194  41    40    39    43  
 108  176  39    40    41    42  
 109  187  39    40    41    56  
 110  187  42    41    40    55  
 111  177  40    41    42    44  
 112  194  40    41    42    43  
 113  196  57    44    42    41  
 114  217  58    44    42    43  
 115  217  57    44    42    43  
 116  183  44    42    41    56  
 117  196  58    44    42    41  
 118  195  56    41    42    43  
 119  496  44    42    43    39  
 120  216  41    42    43    39  
 121  342  48    49    45    32  
 122  151  50    49    45    32  
 123  383  47    46   3149  3153 
 124  383  47    46    443   437 
 125  481  443   46   3149  3153 
 126  314 3149   46    47    61  
 127  289  61    47    48    62  
 128  281  49    48    47    46  
 129  287  46    47    48    62  
 130  313  443   46    47    48  
 131  314  443   46    47    61  
 132  313 3149   46    47    48  
 133  302  50    49    48    47  
 134  290  49    48    47    61  
 135  371  48    49    50   3813 
 136  357  45    49    48    47  
 137  347  48    49    45    59  
 138  307  50    49    48    62  
 139  347  48    49    45    60  
 140  150  50    49    45    59  
 141  370  45    49    50   3813 
 142  150  50    49    45    60  
 143  364  45    49    48    62  
 144  478 3817  3813   50    49  
 145  339 3808  3813   50    49  
 146  195  82    67    63    64  
 147  268  83    68    63    64  
 148  194  66    67    63    64  
 149  199  75    68    63    67  
 150  267  75    68    63    64  
 151  182  68    63    67    82  
 152  207  83    68    63    67  
 153  216  67    63    64    65  
 154  498  74    65    64    63  
 155  216  66    65    64    63  
 156  498  68    63    64    65  
 157  182  74    65    66    81  
 158  207  86    74    65    66  
 159  267  69    74    65    64  
 160  268  86    74    65    64  
 161  195  81    66    65    64  
 162  199  69    74    65    66  
 163  194  67    66    65    64  
 164  187  65    66    67    82  
 165  179  67    66    65    74  
 166  189  81    66    67    82  
 167  176  63    67    66    65  
 168  179  66    67    63    68  
 169  187  63    67    66    81  
 170  199  63    68    75    76  
 171  267  63    68    75    79  
 172  195  85    73    69    70  
 173  182  74    69    73    85  
 174  194  72    73    69    70  
 175  268  86    74    69    70  
 176  207  86    74    69    73  
 177  216  73    69    70    71  
 178  498  74    69    70    71  
 179  216  72    71    70    69  
 180  501 4088   71    70    69  
 181  212  72    71   4088  4082 
 182  475  70    71   4088  4082 
 183  195  84    72    71    70  
 184  194  73    72    71    70  
 185  187  71    72    73    85  
 186  191  73    72    71   4088 
 187  189  84    72    73    85  
 188  192  84    72    71   4088 
 189  176  69    73    72    71  
 190  179  72    73    69    74  
 191  187  69    73    72    84  
 192  199  65    74    69    73  
 193  267  65    74    69    70  
 194  195  87    76    75    79  
 195  179  77    76    75    68  
 196  216  76    75    79    78  
 197  182  68    75    76    87  
 198  498  68    75    79    78  
 199  268  83    68    75    79  
 200  207  83    68    75    76  
 201  189  87    76    77    88  
 202  194  77    76    75    79  
 203  176  75    76    77    78  
 204  187  75    76    77    88  
 205  194  76    77    78    79  
 206  177  76    77    78    80  
 207  187  78    77    76    87  
 208  196  89    80    78    77  
 209  196  90    80    78    77  
 210  195  88    77    78    79  
 211  217  90    80    78    79  
 212  217  89    80    78    79  
 213  183  80    78    77    88  
 214  496  80    78    79    75  
 215  216  77    78    79    75  
 216  195  110   95    91    92  
 217  199  103   96    91    95  
 218  268  111   96    91    92  
 219  194  94    95    91    92  
 220  207  111   96    91    95  
 221  267  103   96    91    92  
 222  182  96    91    95    110 
 223  216  94    93    92    91  
 224  498  96    91    92    93  
 225  216  95    91    92    93  
 226  498  102   93    92    91  
 227  207  114   102   93    94  
 228  195  109   94    93    92  
 229  267  97    102   93    92  
 230  194  95    94    93    92  
 231  199  97    102   93    94  
 232  182  102   93    94    109 
 233  268  114   102   93    92  
 234  187  93    94    95    110 
 235  179  95    94    93    102 
 236  189  109   94    95    110 
 237  187  91    95    94    109 
 238  179  94    95    91    96  
 239  176  91    95    94    93  
 240  267  91    96    103   107 
 241  199  91    96    103   104 
 242  268  114   102   97    98  
 243  194  100   101   97    98  
 244  182  102   97    101   113 
 245  207  114   102   97    101 
 246  195  113   101   97    98  
 247  216  101   97    98    99  
 248  216  100   99    98    97  
 249  498  102   97    98    99  
 250  195  112   100   99    98  
 251  194  101   100   99    98  
 252  187  99    100   101   113 
 253  189  112   100   101   113 
 254  187  97    101   100   112 
 255  176  97    101   100   99  
 256  179  100   101   97    102 
 257  267  93    102   97    98  
 258  199  93    102   97    101 
 259  268  111   96    103   107 
 260  182  96    103   104   115 
 261  195  115   104   103   107 
 262  207  111   96    103   104 
 263  216  104   103   107   106 
 264  179  105   104   103   96  
 265  498  96    103   107   106 
 266  194  105   104   103   107 
 267  176  103   104   105   106 
 268  187  103   104   105   116 
 269  189  115   104   105   116 
 270  187  106   105   104   115 
 271  177  104   105   106   108 
 272  194  104   105   106   107 
 273  196  117   108   106   105 
 274  217  118   108   106   107 
 275  183  108   106   105   116 
 276  196  118   108   106   105 
 277  217  117   108   106   107 
 278  195  116   105   106   107 
 279  496  108   106   107   103 
 280  216  105   106   107   103 
 281  211  123   119   124   128 
 282  195  127   123   119   120 
 283  450  120   119   124   128 
 284  194  122   123   119   120 
 285  184  124   119   123   127 
 286  500  125   121   120   119 
 287  216  122   121   120   119 
 288  500  124   119   120   121 
 289  216  123   119   120   121 
 290  184  125   121   122   126 
 291  211  122   121   125   129 
 292  195  126   122   121   120 
 293  450  120   121   125   129 
 294  194  123   122   121   120 
 295  189  126   122   123   127 
 296  181  123   122   121   125 
 297  187  121   122   123   127 
 298  187  119   123   122   126 
 299  176  119   123   122   121 
 300  181  122   123   119   124 
 301  211  134   130   135   139 
 302  195  138   134   130   131 
 303  450  131   130   135   139 
 304  194  133   134   130   131 
 305  184  135   130   134   138 
 306  500  135   130   131   132 
 307  500  136   132   131   130 
 308  216  133   132   131   130 
 309  216  134   130   131   132 
 310  195  137   133   132   131 
 311  211  133   132   136   140 
 312  450  131   132   136   140 
 313  184  136   132   133   137 
 314  194  134   133   132   131 
 315  189  137   133   134   138 
 316  187  132   133   134   138 
 317  181  134   133   132   136 
 318  176  130   134   133   132 
 319  181  133   134   130   135 
 320  187  130   134   133   137 
 321  467  145   141   146   150 
 322  461  149   145   141   146 
 323  468 1994  1993   142   143 
 324  375  147   143   142  1993 
 325  307  142   143   144   148 
 326  302  142   143   144   145 
 327  375  144   143   142  1993 
 328  365  147   143   144   148 
 329  365  144   143   147   151 
 330  307  142   143   147   151 
 331  360  144   143   147  3553 
 332  304  142   143   147  3553 
 333  290  143   144   145   149 
 334  293  147   143   144   145 
 335  289  148   144   145   149 
 336  333  144   145   141   146 
 337  285  141   145   144   148 
 338  284  143   144   145   141 
 339  459  151   147  3553  3552 
 340  455  143   147  3553  3552 
 341  182  157   152   156   160 
 342  195  160   156   152   153 
 343  268  161   157   152   153 
 344  194  155   156   152   153 
 345  207  161   157   152   156 
 346  269 1992   157   152   153 
 347  208 1992   157   152   156 
 348  216  156   152   153   154 
 349  498  158   154   153   152 
 350  216  155   154   153   152 
 351  498  157   152   153   154 
 352  207  162   158   154   155 
 353  208 3910   158   154   155 
 354  182  158   154   155   159 
 355  195  159   155   154   153 
 356  268  162   158   154   153 
 357  269 3910   158   154   153 
 358  194  156   155   154   153 
 359  187  154   155   156   160 
 360  189  159   155   156   160 
 361  179  156   155   154   158 
 362  187  152   156   155   159 
 363  176  152   156   155   154 
 364  179  155   156   152   157 
 365  339  152   157  1992  1996 
 366  478  161   157  1992  1996 
 367  478  162   158  3910  3906 
 368  339  154   158  3910  3906 
 369  211  167   163   168   172 
 370  184  168   163   167   171 
 371  195  171   167   163   164 
 372  450  164   163   168   172 
 373  194  166   167   163   164 
 374  216  166   165   164   163 
 375  216  167   163   164   165 
 376  500  168   163   164   165 
 377  500  169   165   164   163 
 378  450  164   165   169   173 
 379  194  167   166   165   164 
 380  211  166   165   169   173 
 381  195  170   166   165   164 
 382  184  169   165   166   170 
 383  181  167   166   165   169 
 384  189  170   166   167   171 
 385  187  165   166   167   171 
 386  181  166   167   163   168 
 387  187  163   167   166   170 
 388  176  163   167   166   165 
 389  17   181   174   184   216 
 390  487  175   174   187   177 
 391  10   175   174   181   212 
 392  120  202   184   174   175 
 393  14   181   174   184   202 
 394  47   180   181   174   175 
 395  46   182   181   174   175 
 396  18   175   174   184   215 
 397  132  216   184   174   187 
 398  17   181   174   184   215 
 399  11   184   174   181   212 
 400  30   184   174   175   210 
 401  28   181   174   175   210 
 402  18   175   174   184   216 
 403  62   212   181   174   187 
