HEADER, created with sheet_builder v1.3 / 9 June 2025 > all2lmp: v1.22 / 14 April 2025  Class: 2

1600 atoms
2400 bonds
4800 angles
9600 dihedrals
1600 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-12.297560734 12.297560734 xlo xhi
-10.650000000 10.650000000 ylo yhi
-13.416000000 13.416000000 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
 50   1    49    50    51    69  
 51   1    50    51    52    72  
 52   1    31    52    51    53  
 53   1    34    53    52    54  
 54   1    53    54    55    73  
 55   1    54    55    56    76  
 56   1    35    56    55    57  
 57   1    38    57    56    58  
 58   1    57    58    59    77  
 59   1    58    59    60    80  
 60   1    39    60    41    59  
 61   1    42    61    62    80  
 62   1    61    62    63    81  
 63   1    62    63    64    84  
 64   1    43    64    63    65  
 65   1    46    65    64    66  
 66   1    65    66    67    85  
 67   1    66    67    68    88  
 68   1    47    68    67    69  
 69   1    50    69    68    70  
 70   1    69    70    71    89  
 71   1    70    71    72    92  
 72   1    51    72    71    73  
 73   1    54    73    72    74  
 74   1    73    74    75    93  
 75   1    74    75    76    96  
 76   1    55    76    75    77  
 77   1    58    77    76    78  
 78   1    77    78    79    97  
 79   1    78    79    80    100 
 80   1    59    80    61    79  
 81   1    62    81    82    100 
 82   1    81    82    83    101 
 83   1    82    83    84    104 
 84   1    63    84    83    85  
 85   1    66    85    84    86  
 86   1    85    86    87    105 
 87   1    86    87    88    108 
 88   1    67    88    87    89  
 89   1    70    89    88    90  
 90   1    89    90    91    109 
 91   1    90    91    92    112 
 92   1    71    92    91    93  
 93   1    74    93    92    94  
 94   1    93    94    95    113 
 95   1    94    95    96    116 
 96   1    75    96    95    97  
 97   1    78    97    96    98  
 98   1    97    98    99    117 
 99   1    98    99    100   120 
 100  1    79    100   81    99  
 101  1    82    101   102   120 
 102  1    101   102   103   121 
 103  1    102   103   104   124 
 104  1    83    104   103   105 
 105  1    86    105   104   106 
 106  1    105   106   107   125 
 107  1    106   107   108   128 
 108  1    87    108   107   109 
 109  1    90    109   108   110 
 110  1    109   110   111   129 
 111  1    110   111   112   132 
 112  1    91    112   111   113 
 113  1    94    113   112   114 
 114  1    113   114   115   133 
 115  1    114   115   116   136 
 116  1    95    116   115   117 
 117  1    98    117   116   118 
 118  1    117   118   119   137 
 119  1    118   119   120   140 
 120  1    99    120   101   119 
 121  1    102   121   122   140 
 122  1    121   122   123   141 
 123  1    122   123   124   144 
 124  1    103   124   123   125 
 125  1    106   125   124   126 
 126  1    125   126   127   145 
 127  1    126   127   128   148 
 128  1    107   128   127   129 
 129  1    110   129   128   130 
 130  1    129   130   131   149 
 131  1    130   131   132   152 
 132  1    111   132   131   133 
 133  1    114   133   132   134 
 134  1    133   134   135   153 
 135  1    134   135   136   156 
 136  1    115   136   135   137 
 137  1    118   137   136   138 
 138  1    137   138   139   157 
 139  1    138   139   140   160 
 140  1    119   140   121   139 
 141  1    122   141   142   160 
 142  1    141   142   143   161 
 143  1    142   143   144   164 
 144  1    123   144   143   145 
 145  1    126   145   144   146 
 146  1    145   146   147   165 
 147  1    146   147   148   168 
 148  1    127   148   147   149 
 149  1    130   149   148   150 
 150  1    149   150   151   169 
 151  1    150   151   152   172 
 152  1    131   152   151   153 
 153  1    134   153   152   154 
 154  1    153   154   155   173 
 155  1    154   155   156   176 
 156  1    135   156   155   157 
 157  1    138   157   156   158 
 158  1    157   158   159   177 
 159  1    158   159   160   180 
 160  1    139   160   141   159 
 161  1    142   161   162   180 
 162  1    161   162   163   181 
 163  1    162   163   164   184 
 164  1    143   164   163   165 
 165  1    146   165   164   166 
 166  1    165   166   167   185 
 167  1    166   167   168   188 
 168  1    147   168   167   169 
 169  1    150   169   168   170 
 170  1    169   170   171   189 
 171  1    170   171   172   192 
 172  1    151   172   171   173 
 173  1    154   173   172   174 
 174  1    173   174   175   193 
 175  1    174   175   176   196 
 176  1    155   176   175   177 
 177  1    158   177   176   178 
 178  1    177   178   179   197 
 179  1    178   179   180   200 
 180  1    159   180   161   179 
 181  1    162   181   182   200 
 182  1     1    182   181   183 
 183  1     4    183   182   184 
 184  1    163   184   183   185 
 185  1    166   185   184   186 
 186  1     5    186   185   187 
 187  1     8    187   186   188 
 188  1    167   188   187   189 
 189  1    170   189   188   190 
 190  1     9    190   189   191 
 191  1    12    191   190   192 
 192  1    171   192   191   193 
 193  1    174   193   192   194 
 194  1    13    194   193   195 
 195  1    16    195   194   196 
 196  1    175   196   195   197 
 197  1    178   197   196   198 
 198  1    17    198   197   199 
 199  1    20    199   198   200 
 200  1    179   200   181   199 
 201  1    202   201   220   382 
 202  1    201   202   203   221 
 203  1    202   203   204   224 
 204  1    203   204   205   383 
 205  1    204   205   206   386 
 206  1    205   206   207   225 
 207  1    206   207   208   228 
 208  1    207   208   209   387 
 209  1    208   209   210   390 
 210  1    209   210   211   229 
 211  1    210   211   212   232 
 212  1    211   212   213   391 
 213  1    212   213   214   394 
 214  1    213   214   215   233 
 215  1    214   215   216   236 
 216  1    215   216   217   395 
 217  1    216   217   218   398 
 218  1    217   218   219   237 
 219  1    218   219   220   240 
 220  1    201   220   219   399 
 221  1    202   221   222   240 
 222  1    221   222   223   241 
 223  1    222   223   224   244 
 224  1    203   224   223   225 
 225  1    206   225   224   226 
 226  1    225   226   227   245 
 227  1    226   227   228   248 
 228  1    207   228   227   229 
 229  1    210   229   228   230 
 230  1    229   230   231   249 
 231  1    230   231   232   252 
 232  1    211   232   231   233 
 233  1    214   233   232   234 
 234  1    233   234   235   253 
 235  1    234   235   236   256 
 236  1    215   236   235   237 
 237  1    218   237   236   238 
 238  1    237   238   239   257 
 239  1    238   239   240   260 
 240  1    219   240   221   239 
 241  1    222   241   242   260 
 242  1    241   242   243   261 
 243  1    242   243   244   264 
 244  1    223   244   243   245 
 245  1    226   245   244   246 
 246  1    245   246   247   265 
 247  1    246   247   248   268 
 248  1    227   248   247   249 
 249  1    230   249   248   250 
 250  1    249   250   251   269 
 251  1    250   251   252   272 
 252  1    231   252   251   253 
 253  1    234   253   252   254 
 254  1    253   254   255   273 
 255  1    254   255   256   276 
 256  1    235   256   255   257 
 257  1    238   257   256   258 
 258  1    257   258   259   277 
 259  1    258   259   260   280 
 260  1    239   260   241   259 
 261  1    242   261   262   280 
 262  1    261   262   263   281 
 263  1    262   263   264   284 
 264  1    243   264   263   265 
 265  1    246   265   264   266 
 266  1    265   266   267   285 
 267  1    266   267   268   288 
 268  1    247   268   267   269 
 269  1    250   269   268   270 
 270  1    269   270   271   289 
 271  1    270   271   272   292 
 272  1    251   272   271   273 
 273  1    254   273   272   274 
 274  1    273   274   275   293 
 275  1    274   275   276   296 
 276  1    255   276   275   277 
 277  1    258   277   276   278 
 278  1    277   278   279   297 
 279  1    278   279   280   300 
 280  1    259   280   261   279 
 281  1    262   281   282   300 
 282  1    281   282   283   301 
 283  1    282   283   284   304 
 284  1    263   284   283   285 
 285  1    266   285   284   286 
 286  1    285   286   287   305 
 287  1    286   287   288   308 
 288  1    267   288   287   289 
 289  1    270   289   288   290 
 290  1    289   290   291   309 
 291  1    290   291   292   312 
 292  1    271   292   291   293 
 293  1    274   293   292   294 
 294  1    293   294   295   313 
 295  1    294   295   296   316 
 296  1    275   296   295   297 
 297  1    278   297   296   298 
 298  1    297   298   299   317 
 299  1    298   299   300   320 
 300  1    279   300   281   299 
 301  1    282   301   302   320 
 302  1    301   302   303   321 
 303  1    302   303   304   324 
 304  1    283   304   303   305 
 305  1    286   305   304   306 
 306  1    305   306   307   325 
 307  1    306   307   308   328 
 308  1    287   308   307   309 
 309  1    290   309   308   310 
 310  1    309   310   311   329 
 311  1    310   311   312   332 
 312  1    291   312   311   313 
 313  1    294   313   312   314 
 314  1    313   314   315   333 
 315  1    314   315   316   336 
 316  1    295   316   315   317 
 317  1    298   317   316   318 
 318  1    317   318   319   337 
 319  1    318   319   320   340 
 320  1    299   320   301   319 
 321  1    302   321   322   340 
 322  1    321   322   323   341 
 323  1    322   323   324   344 
 324  1    303   324   323   325 
 325  1    306   325   324   326 
 326  1    325   326   327   345 
 327  1    326   327   328   348 
 328  1    307   328   327   329 
 329  1    310   329   328   330 
 330  1    329   330   331   349 
 331  1    330   331   332   352 
 332  1    311   332   331   333 
 333  1    314   333   332   334 
 334  1    333   334   335   353 
 335  1    334   335   336   356 
 336  1    315   336   335   337 
 337  1    318   337   336   338 
 338  1    337   338   339   357 
 339  1    338   339   340   360 
 340  1    319   340   321   339 
 341  1    322   341   342   360 
 342  1    341   342   343   361 
 343  1    342   343   344   364 
 344  1    323   344   343   345 
 345  1    326   345   344   346 
 346  1    345   346   347   365 
 347  1    346   347   348   368 
 348  1    327   348   347   349 
 349  1    330   349   348   350 
 350  1    349   350   351   369 
 351  1    350   351   352   372 
 352  1    331   352   351   353 
 353  1    334   353   352   354 
 354  1    353   354   355   373 
 355  1    354   355   356   376 
 356  1    335   356   355   357 
 357  1    338   357   356   358 
 358  1    357   358   359   377 
 359  1    358   359   360   380 
 360  1    339   360   341   359 
 361  1    342   361   362   380 
 362  1    361   362   363   381 
 363  1    362   363   364   384 
 364  1    343   364   363   365 
 365  1    346   365   364   366 
 366  1    365   366   367   385 
 367  1    366   367   368   388 
 368  1    347   368   367   369 
 369  1    350   369   368   370 
 370  1    369   370   371   389 
 371  1    370   371   372   392 
 372  1    351   372   371   373 
 373  1    354   373   372   374 
 374  1    373   374   375   393 
 375  1    374   375   376   396 
 376  1    355   376   375   377 
 377  1    358   377   376   378 
 378  1    377   378   379   397 
 379  1    378   379   380   400 
 380  1    359   380   361   379 
 381  1    362   381   382   400 
 382  1    201   382   381   383 
 383  1    204   383   382   384 
 384  1    363   384   383   385 
 385  1    366   385   384   386 
 386  1    205   386   385   387 
 387  1    208   387   386   388 
 388  1    367   388   387   389 
 389  1    370   389   388   390 
 390  1    209   390   389   391 
 391  1    212   391   390   392 
 392  1    371   392   391   393 
 393  1    374   393   392   394 
 394  1    213   394   393   395 
 395  1    216   395   394   396 
 396  1    375   396   395   397 
 397  1    378   397   396   398 
 398  1    217   398   397   399 
 399  1    220   399   398   400 
 400  1    379   400   381   399 
 401  1    402   401   420   582 
 402  1    401   402   403   421 
 403  1    402   403   404   424 
 404  1    403   404   405   583 
 405  1    404   405   406   586 
 406  1    405   406   407   425 
 407  1    406   407   408   428 
 408  1    407   408   409   587 
 409  1    408   409   410   590 
 410  1    409   410   411   429 
 411  1    410   411   412   432 
 412  1    411   412   413   591 
 413  1    412   413   414   594 
 414  1    413   414   415   433 
 415  1    414   415   416   436 
 416  1    415   416   417   595 
 417  1    416   417   418   598 
 418  1    417   418   419   437 
 419  1    418   419   420   440 
 420  1    401   420   419   599 
 421  1    402   421   422   440 
 422  1    421   422   423   441 
 423  1    422   423   424   444 
 424  1    403   424   423   425 
 425  1    406   425   424   426 
 426  1    425   426   427   445 
 427  1    426   427   428   448 
 428  1    407   428   427   429 
 429  1    410   429   428   430 
 430  1    429   430   431   449 
 431  1    430   431   432   452 
 432  1    411   432   431   433 
 433  1    414   433   432   434 
 434  1    433   434   435   453 
 435  1    434   435   436   456 
 436  1    415   436   435   437 
 437  1    418   437   436   438 
 438  1    437   438   439   457 
 439  1    438   439   440   460 
 440  1    419   440   421   439 
 441  1    422   441   442   460 
 442  1    441   442   443   461 
 443  1    442   443   444   464 
 444  1    423   444   443   445 
 445  1    426   445   444   446 
 446  1    445   446   447   465 
 447  1    446   447   448   468 
 448  1    427   448   447   449 
 449  1    430   449   448   450 
 450  1    449   450   451   469 
 451  1    450   451   452   472 
 452  1    431   452   451   453 
 453  1    434   453   452   454 
 454  1    453   454   455   473 
 455  1    454   455   456   476 
 456  1    435   456   455   457 
 457  1    438   457   456   458 
 458  1    457   458   459   477 
 459  1    458   459   460   480 
 460  1    439   460   441   459 
 461  1    442   461   462   480 
 462  1    461   462   463   481 
 463  1    462   463   464   484 
 464  1    443   464   463   465 
 465  1    446   465   464   466 
 466  1    465   466   467   485 
 467  1    466   467   468   488 
 468  1    447   468   467   469 
 469  1    450   469   468   470 
 470  1    469   470   471   489 
 471  1    470   471   472   492 
 472  1    451   472   471   473 
 473  1    454   473   472   474 
 474  1    473   474   475   493 
 475  1    474   475   476   496 
 476  1    455   476   475   477 
 477  1    458   477   476   478 
 478  1    477   478   479   497 
 479  1    478   479   480   500 
 480  1    459   480   461   479 
 481  1    462   481   482   500 
 482  1    481   482   483   501 
 483  1    482   483   484   504 
 484  1    463   484   483   485 
 485  1    466   485   484   486 
 486  1    485   486   487   505 
 487  1    486   487   488   508 
 488  1    467   488   487   489 
 489  1    470   489   488   490 
 490  1    489   490   491   509 
 491  1    490   491   492   512 
 492  1    471   492   491   493 
 493  1    474   493   492   494 
 494  1    493   494   495   513 
 495  1    494   495   496   516 
 496  1    475   496   495   497 
 497  1    478   497   496   498 
 498  1    497   498   499   517 
 499  1    498   499   500   520 
 500  1    479   500   481   499 
 501  1    482   501   502   520 
 502  1    501   502   503   521 
 503  1    502   503   504   524 
 504  1    483   504   503   505 
 505  1    486   505   504   506 
 506  1    505   506   507   525 
 507  1    506   507   508   528 
 508  1    487   508   507   509 
 509  1    490   509   508   510 
 510  1    509   510   511   529 
 511  1    510   511   512   532 
 512  1    491   512   511   513 
 513  1    494   513   512   514 
 514  1    513   514   515   533 
 515  1    514   515   516   536 
 516  1    495   516   515   517 
 517  1    498   517   516   518 
 518  1    517   518   519   537 
 519  1    518   519   520   540 
 520  1    499   520   501   519 
 521  1    502   521   522   540 
 522  1    521   522   523   541 
 523  1    522   523   524   544 
 524  1    503   524   523   525 
 525  1    506   525   524   526 
 526  1    525   526   527   545 
 527  1    526   527   528   548 
 528  1    507   528   527   529 
 529  1    510   529   528   530 
 530  1    529   530   531   549 
 531  1    530   531   532   552 
 532  1    511   532   531   533 
 533  1    514   533   532   534 
 534  1    533   534   535   553 
 535  1    534   535   536   556 
 536  1    515   536   535   537 
 537  1    518   537   536   538 
 538  1    537   538   539   557 
 539  1    538   539   540   560 
 540  1    519   540   521   539 
 541  1    522   541   542   560 
 542  1    541   542   543   561 
 543  1    542   543   544   564 
 544  1    523   544   543   545 
 545  1    526   545   544   546 
 546  1    545   546   547   565 
 547  1    546   547   548   568 
 548  1    527   548   547   549 
 549  1    530   549   548   550 
 550  1    549   550   551   569 
 551  1    550   551   552   572 
 552  1    531   552   551   553 
 553  1    534   553   552   554 
 554  1    553   554   555   573 
 555  1    554   555   556   576 
 556  1    535   556   555   557 
 557  1    538   557   556   558 
 558  1    557   558   559   577 
 559  1    558   559   560   580 
 560  1    539   560   541   559 
 561  1    542   561   562   580 
 562  1    561   562   563   581 
 563  1    562   563   564   584 
 564  1    543   564   563   565 
 565  1    546   565   564   566 
 566  1    565   566   567   585 
 567  1    566   567   568   588 
 568  1    547   568   567   569 
 569  1    550   569   568   570 
 570  1    569   570   571   589 
 571  1    570   571   572   592 
 572  1    551   572   571   573 
 573  1    554   573   572   574 
 574  1    573   574   575   593 
 575  1    574   575   576   596 
 576  1    555   576   575   577 
