HEADER, created with sheet_builder v1.1 / 21 September 2024 > all2lmp: v1.21 / 13 November 2024  Class: 2

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-13.010000864 13.010000864 xlo xhi
-13.010000864 13.010000864 ylo yhi
-24.595121468 24.595121468 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
6969  1   1076  1153  1150  1149 
6970  1   1076  1153  1150  1151 
6971  1   1155  1154  1157  1158 
6972  1   1157  1154  1155  1160 
6973  1   1153  1154  1157  1158 
6974  1   1153  1154  1155  1156 
6975  1   1153  1154  1155  1160 
6976  1   1154  1155  1160  1159 
6977  1   1156  1155  1160  1159 
6978  1   1156  1155  1154  1157 
6979  1    33   1156  1155  1160 
6980  1   1151  1156  1155  1160 
6981  1   1151  1156  1155  1154 
6982  1    33   1156  1151  1150 
6983  1    33   1156  1151  1152 
6984  1    33   1156  1155  1154 
6985  1   1080  1157  1154  1153 
6986  1   1080  1157  1154  1155 
6987  1   1080  1157  1158  1159 
6988  1   1080  1157  1158  1161 
6989  1   1154  1157  1158  1159 
6990  1   1154  1157  1158  1161 
6991  1   1157  1158  1159  1160 
6992  1   1161  1158  1159  1164 
6993  1   1157  1158  1161  1162 
6994  1   1157  1158  1159  1164 
6995  1   1159  1158  1161  1162 
6996  1   1158  1159  1164  1163 
6997  1   1160  1159  1164  1163 
6998  1   1160  1159  1158  1161 
6999  1   1155  1160  1159  1158 
7000  1    37   1160  1155  1156 
7001  1    37   1160  1155  1154 
7002  1    37   1160  1159  1158 
7003  1    37   1160  1159  1164 
7004  1   1155  1160  1159  1164 
7005  1   1158  1161  1162  1163 
7006  1   1084  1161  1158  1157 
7007  1   1084  1161  1158  1159 
7008  1   1084  1161  1162  1163 
7009  1   1084  1161  1162  1165 
7010  1   1158  1161  1162  1165 
7011  1   1163  1162  1165  1166 
7012  1   1161  1162  1165  1166 
7013  1   1161  1162  1163  1168 
7014  1   1165  1162  1163  1168 
7015  1   1161  1162  1163  1164 
7016  1   1164  1163  1168  1167 
7017  1   1164  1163  1162  1165 
7018  1   1162  1163  1168  1167 
7019  1   1159  1164  1163  1162 
7020  1   1159  1164  1163  1168 
7021  1    41   1164  1159  1158 
7022  1    41   1164  1159  1160 
7023  1    41   1164  1163  1168 
7024  1    41   1164  1163  1162 
7025  1   1162  1165  1166  1167 
7026  1   1162  1165  1166  1169 
7027  1   1088  1165  1162  1161 
7028  1   1088  1165  1162  1163 
7029  1   1088  1165  1166  1167 
7030  1   1088  1165  1166  1169 
7031  1   1165  1166  1169  1170 
7032  1   1169  1166  1167  1172 
7033  1   1165  1166  1167  1168 
7034  1   1165  1166  1167  1172 
7035  1   1167  1166  1169  1170 
7036  1   1168  1167  1172  1171 
7037  1   1168  1167  1166  1169 
7038  1   1166  1167  1172  1171 
7039  1    45   1168  1167  1172 
7040  1   1163  1168  1167  1172 
7041  1   1163  1168  1167  1166 
7042  1    45   1168  1163  1162 
7043  1    45   1168  1163  1164 
7044  1    45   1168  1167  1166 
7045  1   1166  1169  1170  1171 
7046  1   1166  1169  1170  1173 
7047  1   1092  1169  1166  1165 
7048  1   1092  1169  1166  1167 
7049  1   1092  1169  1170  1171 
7050  1   1092  1169  1170  1173 
7051  1   1173  1170  1171  1176 
7052  1   1169  1170  1171  1176 
7053  1   1169  1170  1171  1172 
7054  1   1171  1170  1173  1174 
7055  1   1169  1170  1173  1174 
7056  1   1172  1171  1176  1175 
7057  1   1172  1171  1170  1173 
7058  1   1170  1171  1176  1175 
7059  1   1167  1172  1171  1170 
7060  1    49   1172  1167  1166 
7061  1    49   1172  1167  1168 
7062  1    49   1172  1171  1176 
7063  1    49   1172  1171  1170 
7064  1   1167  1172  1171  1176 
7065  1   1170  1173  1174  1175 
7066  1   1096  1173  1170  1169 
7067  1   1170  1173  1174  1177 
7068  1   1096  1173  1170  1171 
7069  1   1096  1173  1174  1177 
7070  1   1096  1173  1174  1175 
7071  1   1175  1174  1177  1178 
7072  1   1173  1174  1177  1178 
7073  1   1177  1174  1175  1180 
7074  1   1173  1174  1175  1176 
7075  1   1173  1174  1175  1180 
7076  1   1176  1175  1180  1179 
7077  1   1174  1175  1180  1179 
7078  1   1176  1175  1174  1177 
7079  1   1171  1176  1175  1174 
7080  1   1171  1176  1175  1180 
7081  1    53   1176  1171  1170 
7082  1    53   1176  1171  1172 
7083  1    53   1176  1175  1174 
7084  1    53   1176  1175  1180 
7085  1   1100  1177  1174  1173 
7086  1   1174  1177  1178  1179 
7087  1   1174  1177  1178  1181 
7088  1   1100  1177  1174  1175 
7089  1   1100  1177  1178  1179 
7090  1   1100  1177  1178  1181 
7091  1   1177  1178  1179  1184 
7092  1   1177  1178  1179  1180 
7093  1   1179  1178  1181  1182 
7094  1   1181  1178  1179  1184 
7095  1   1177  1178  1181  1182 
7096  1   1180  1179  1178  1181 
7097  1   1180  1179  1184  1183 
7098  1   1178  1179  1184  1183 
7099  1   1175  1180  1179  1178 
7100  1   1175  1180  1179  1184 
7101  1    57   1180  1179  1184 
7102  1    57   1180  1175  1174 
7103  1    57   1180  1175  1176 
7104  1    57   1180  1179  1178 
7105  1   1104  1181  1178  1179 
7106  1   1104  1181  1182  1183 
7107  1   1104  1181  1182  1185 
7108  1   1178  1181  1182  1183 
7109  1   1178  1181  1182  1185 
7110  1   1104  1181  1178  1177 
7111  1   1185  1182  1183  1188 
7112  1   1183  1182  1185  1186 
7113  1   1181  1182  1185  1186 
7114  1   1181  1182  1183  1184 
7115  1   1181  1182  1183  1188 
7116  1   1184  1183  1188  1187 
7117  1   1182  1183  1188  1187 
7118  1   1184  1183  1182  1185 
7119  1   1179  1184  1183  1182 
7120  1   1179  1184  1183  1188 
7121  1    61   1184  1179  1178 
7122  1    61   1184  1179  1180 
7123  1    61   1184  1183  1182 
7124  1    61   1184  1183  1188 
7125  1   1182  1185  1186  1187 
7126  1   1182  1185  1186  1189 
7127  1   1108  1185  1182  1181 
7128  1   1108  1185  1182  1183 
7129  1   1108  1185  1186  1187 
7130  1   1108  1185  1186  1189 
7131  1   1185  1186  1189  1190 
7132  1   1185  1186  1187  1192 
7133  1   1187  1186  1189  1190 
7134  1   1185  1186  1187  1188 
7135  1   1189  1186  1187  1192 
7136  1   1188  1187  1192  1191 
7137  1   1188  1187  1186  1189 
7138  1   1186  1187  1192  1191 
7139  1   1183  1188  1187  1192 
7140  1    65   1188  1183  1182 
7141  1    65   1188  1183  1184 
7142  1    65   1188  1187  1186 
7143  1    65   1188  1187  1192 
7144  1   1183  1188  1187  1186 
7145  1   1112  1189  1186  1185 
7146  1   1112  1189  1186  1187 
7147  1   1112  1189  1190  1191 
7148  1   1112  1189  1190  1193 
7149  1   1186  1189  1190  1191 
7150  1   1186  1189  1190  1193 
7151  1   1189  1190  1193  1194 
7152  1   1189  1190  1191  1192 
7153  1   1193  1190  1191  1196 
7154  1   1189  1190  1191  1196 
7155  1   1191  1190  1193  1194 
7156  1   1192  1191  1190  1193 
7157  1   1190  1191  1196  1195 
7158  1   1192  1191  1196  1195 
7159  1   1187  1192  1191  1196 
7160  1    69   1192  1187  1186 
7161  1    69   1192  1187  1188 
7162  1    69   1192  1191  1190 
7163  1    69   1192  1191  1196 
7164  1   1187  1192  1191  1190 
7165  1   1116  1193  1194  1195 
7166  1   1116  1193  1194  1197 
7167  1   1190  1193  1194  1195 
7168  1   1190  1193  1194  1197 
7169  1   1116  1193  1190  1189 
7170  1   1116  1193  1190  1191 
7171  1   1193  1194  1195  1196 
7172  1   1193  1194  1195  1200 
7173  1   1195  1194  1197  1198 
7174  1   1197  1194  1195  1200 
7175  1   1193  1194  1197  1198 
7176  1   1194  1195  1200  1199 
7177  1   1196  1195  1200  1199 
7178  1   1196  1195  1194  1197 
7179  1    73   1196  1191  1190 
7180  1    73   1196  1195  1194 
7181  1    73   1196  1195  1200 
7182  1   1191  1196  1195  1200 
7183  1   1191  1196  1195  1194 
7184  1    73   1196  1191  1192 
7185  1   1120  1197  1194  1193 
7186  1   1120  1197  1198  1199 
7187  1   1120  1197  1198  1121 
7188  1   1120  1197  1194  1195 
7189  1   1194  1197  1198  1199 
7190  1   1197  1198  1199  1200 
7191  1   1121  1198  1199  1200 
7192  1   1121  1198  1199  1124 
7193  1   1121  1198  1197  1194 
7194  1   1124  1199  1200  1195 
7195  1   1124  1199  1198  1197 
7196  1    77   1200  1195  1194 
7197  1    77   1200  1195  1196 
7198  1    77   1200  1199  1124 
7199  1    77   1200  1199  1198 
7200  1   1195  1200  1199  1198 

Impropers

  1   1     2     1    78   1124 
  2   1     1     2     3     5  
  3   1     2     3     4     8  
  4   1     3     4    79    81  
  5   1     2     5     6   1128 
  6   1     5     6     7     9  
  7   1     6     7     8    12  
  8   1     3     8     7    85  
  9   1     6     9    10   1132 
 10   1     9    10    11    13  
 11   1    10    11    12    16  
 12   1     7    12    11    89  
 13   1    10    13    14   1136 
 14   1    13    14    15    17  
 15   1    14    15    16    20  
 16   1    11    16    15    93  
 17   1    14    17    18   1140 
 18   1    17    18    19    21  
 19   1    18    19    20    24  
 20   1    15    20    19    97  
 21   1    18    21    22   1144 
 22   1    21    22    23    25  
 23   1    22    23    24    28  
 24   1    19    24    23    101 
 25   1    22    25    26   1148 
 26   1    25    26    27    29  
 27   1    26    27    28    32  
 28   1    23    28    27    105 
 29   1    26    29    30   1152 
 30   1    29    30    31    33  
 31   1    30    31    32    36  
 32   1    27    32    31    109 
 33   1    30    33    34   1156 
 34   1    33    34    35    37  
 35   1    34    35    36    40  
 36   1    31    36    35    113 
 37   1    34    37    38   1160 
 38   1    37    38    39    41  
 39   1    38    39    40    44  
 40   1    35    40    39    117 
 41   1    38    41    42   1164 
 42   1    41    42    43    45  
 43   1    42    43    44    48  
 44   1    39    44    43    121 
 45   1    42    45    46   1168 
 46   1    45    46    47    49  
 47   1    46    47    48    52  
 48   1    43    48    47    125 
 49   1    46    49    50   1172 
 50   1    49    50    51    53  
 51   1    50    51    52    56  
 52   1    47    52    51    129 
 53   1    50    53    54   1176 
 54   1    53    54    55    57  
 55   1    54    55    56    60  
 56   1    51    56    55    133 
 57   1    54    57    58   1180 
 58   1    57    58    59    61  
 59   1    58    59    60    64  
 60   1    55    60    59    137 
 61   1    58    61    62   1184 
 62   1    61    62    63    65  
 63   1    62    63    64    68  
 64   1    59    64    63    141 
 65   1    62    65    66   1188 
 66   1    65    66    67    69  
 67   1    66    67    68    72  
 68   1    63    68    67    145 
 69   1    66    69    70   1192 
 70   1    69    70    71    73  
 71   1    70    71    72    76  
 72   1    67    72    71    149 
 73   1    70    73    74   1196 
 74   1    73    74    75    77  
 75   1    74    75    76    80  
 76   1    71    76    75    153 
 77   1    74    77    78   1200 
 78   1     1    78    77    79  
 79   1     4    79    78    80  
 80   1    75    80    79    157 
 81   1     4    81    82    158 
 82   1    81    82    83    85  
 83   1    82    83    84    88  
 84   1    83    84    159   161 
 85   1     8    85    82    86  
 86   1    85    86    87    89  
 87   1    86    87    88    92  
 88   1    83    88    87    165 
 89   1    12    89    86    90  
 90   1    89    90    91    93  
 91   1    90    91    92    96  
 92   1    87    92    91    169 
 93   1    16    93    90    94  
 94   1    93    94    95    97  
 95   1    94    95    96    100 
 96   1    91    96    95    173 
 97   1    20    97    94    98  
 98   1    97    98    99    101 
 99   1    98    99    100   104 
 100  1    95    100   99    177 
 101  1    24    101   98    102 
 102  1    101   102   103   105 
 103  1    102   103   104   108 
 104  1    99    104   103   181 
 105  1    28    105   102   106 
 106  1    105   106   107   109 
 107  1    106   107   108   112 
 108  1    103   108   107   185 
 109  1    32    109   106   110 
 110  1    109   110   111   113 
 111  1    110   111   112   116 
 112  1    107   112   111   189 
 113  1    36    113   110   114 
 114  1    113   114   115   117 
 115  1    114   115   116   120 
 116  1    111   116   115   193 
 117  1    40    117   114   118 
 118  1    117   118   119   121 
 119  1    118   119   120   124 
 120  1    115   120   119   197 
 121  1    44    121   118   122 
 122  1    121   122   123   125 
 123  1    122   123   124   128 
 124  1    119   124   123   201 
 125  1    48    125   122   126 
 126  1    125   126   127   129 
 127  1    126   127   128   132 
 128  1    123   128   127   205 
 129  1    52    129   126   130 
 130  1    129   130   131   133 
 131  1    130   131   132   136 
 132  1    127   132   131   209 
 133  1    56    133   130   134 
 134  1    133   134   135   137 
 135  1    134   135   136   140 
 136  1    131   136   135   213 
 137  1    60    137   134   138 
 138  1    137   138   139   141 
 139  1    138   139   140   144 
 140  1    135   140   139   217 
 141  1    64    141   138   142 
 142  1    141   142   143   145 
 143  1    142   143   144   148 
 144  1    139   144   143   221 
 145  1    68    145   142   146 
 146  1    145   146   147   149 
 147  1    146   147   148   152 
 148  1    143   148   147   225 
 149  1    72    149   146   150 
 150  1    149   150   151   153 
 151  1    150   151   152   156 
 152  1    147   152   151   229 
 153  1    76    153   150   154 
 154  1    153   154   155   157 
 155  1    154   155   156   160 
 156  1    151   156   155   233 
 157  1    80    157   154   158 
 158  1    81    158   157   159 
 159  1    84    159   158   160 
 160  1    155   160   159   237 
 161  1    84    161   162   238 
 162  1    161   162   163   165 
 163  1    162   163   164   168 
 164  1    163   164   239   241 
 165  1    88    165   162   166 
 166  1    165   166   167   169 
 167  1    166   167   168   172 
 168  1    163   168   167   245 
 169  1    92    169   166   170 
 170  1    169   170   171   173 
 171  1    170   171   172   176 
 172  1    167   172   171   249 
 173  1    96    173   170   174 
 174  1    173   174   175   177 
 175  1    174   175   176   180 
 176  1    171   176   175   253 
 177  1    100   177   174   178 
 178  1    177   178   179   181 
 179  1    178   179   180   184 
 180  1    175   180   179   257 
 181  1    104   181   178   182 
 182  1    181   182   183   185 
 183  1    182   183   184   188 
 184  1    179   184   183   261 
 185  1    108   185   182   186 
 186  1    185   186   187   189 
 187  1    186   187   188   192 
 188  1    183   188   187   265 
 189  1    112   189   186   190 
 190  1    189   190   191   193 
 191  1    190   191   192   196 
 192  1    187   192   191   269 
 193  1    116   193   190   194 
 194  1    193   194   195   197 
 195  1    194   195   196   200 
 196  1    191   196   195   273 
 197  1    120   197   194   198 
 198  1    197   198   199   201 
 199  1    198   199   200   204 
 200  1    195   200   199   277 
 201  1    124   201   198   202 
 202  1    201   202   203   205 
 203  1    202   203   204   208 
 204  1    199   204   203   281 
 205  1    128   205   202   206 
 206  1    205   206   207   209 
 207  1    206   207   208   212 
 208  1    203   208   207   285 
 209  1    132   209   206   210 
 210  1    209   210   211   213 
 211  1    210   211   212   216 
 212  1    207   212   211   289 
 213  1    136   213   210   214 
 214  1    213   214   215   217 
 215  1    214   215   216   220 
 216  1    211   216   215   293 
 217  1    140   217   214   218 
 218  1    217   218   219   221 
 219  1    218   219   220   224 
 220  1    215   220   219   297 
 221  1    144   221   218   222 
 222  1    221   222   223   225 
 223  1    222   223   224   228 
 224  1    219   224   223   301 
 225  1    148   225   222   226 
 226  1    225   226   227   229 
 227  1    226   227   228   232 
 228  1    223   228   227   305 
 229  1    152   229   226   230 
 230  1    229   230   231   233 
 231  1    230   231   232   236 
 232  1    227   232   231   309 
 233  1    156   233   230   234 
 234  1    233   234   235   237 
 235  1    234   235   236   240 
 236  1    231   236   235   313 
 237  1    160   237   234   238 
 238  1    161   238   237   239 
 239  1    164   239   238   240 
 240  1    235   240   239   317 
 241  1    164   241   242   318 
 242  1    241   242   243   245 
 243  1    242   243   244   248 
 244  1    243   244   319   321 
 245  1    168   245   242   246 
 246  1    245   246   247   249 
 247  1    246   247   248   252 
 248  1    243   248   247   325 
 249  1    172   249   246   250 
 250  1    249   250   251   253 
 251  1    250   251   252   256 
 252  1    247   252   251   329 
 253  1    176   253   250   254 
 254  1    253   254   255   257 
 255  1    254   255   256   260 
 256  1    251   256   255   333 
 257  1    180   257   254   258 
 258  1    257   258   259   261 
 259  1    258   259   260   264 
 260  1    255   260   259   337 
 261  1    184   261   258   262 
 262  1    261   262   263   265 
 263  1    262   263   264   268 
 264  1    259   264   263   341 
 265  1    188   265   262   266 
 266  1    265   266   267   269 
 267  1    266   267   268   272 
 268  1    263   268   267   345 
 269  1    192   269   266   270 
 270  1    269   270   271   273 
 271  1    270   271   272   276 
 272  1    267   272   271   349 
 273  1    196   273   270   274 
 274  1    273   274   275   277 
 275  1    274   275   276   280 
 276  1    271   276   275   353 
 277  1    200   277   274   278 
 278  1    277   278   279   281 
 279  1    278   279   280   284 
 280  1    275   280   279   357 
 281  1    204   281   278   282 
 282  1    281   282   283   285 
 283  1    282   283   284   288 
 284  1    279   284   283   361 
 285  1    208   285   282   286 
 286  1    285   286   287   289 
 287  1    286   287   288   292 
 288  1    283   288   287   365 
 289  1    212   289   286   290 
 290  1    289   290   291   293 
 291  1    290   291   292   296 
 292  1    287   292   291   369 
 293  1    216   293   290   294 
 294  1    293   294   295   297 
 295  1    294   295   296   300 
 296  1    291   296   295   373 
 297  1    220   297   294   298 
 298  1    297   298   299   301 
 299  1    298   299   300   304 
 300  1    295   300   299   377 
