HEADER, > cell_builder version: v1.7 / 11 April 2024

2700 atoms
2700 bonds
6300 angles
3600 dihedrals
600 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-38.5000000000   38.5000000000   xlo  xhi  
-38.5000000000   38.5000000000   ylo  yhi  
-38.5000000000   38.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge
 4   1.00797   # hw
 5   15.99940  # o*

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge
 4        0.01300000      1.09800000 # hw
 5        0.26000000      3.61000000 # o*

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 # hw          o*

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 # hw         o*         hw

Dihedral Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

Improper Coeffs

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       -9.50000000      0.97000000      0.97000000 # hw         o*         hw

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       22.35000000     22.35000000      0.97000000      0.97000000 # hw         o*         hw

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3
1988 1  927 928 947 946
1989 1  929 928 947 948
1990 1  928 929 930 931
1991 1  930 929 928 947
1992 1  911 929 928 947
1993 1  911 929 930 913
1994 1  911 929 930 931
1995 1  911 929 928 927
1996 1  913 930 931 948
1997 1  929 930 931 932
1998 1  913 930 929 928
1999 1  913 930 931 932
2000 1  929 930 931 948
2001 1  930 931 948 949
2002 1  930 931 932 950
2003 1  932 931 948 947
2004 1  930 931 948 947
2005 1  930 931 932 933
2006 1  948 931 932 950
2007 1  932 931 948 949
2008 1  933 932 950 951
2009 1  931 932 950 951
2010 1  931 932 933 934
2011 1  933 932 950 949
2012 1  933 932 931 948
2013 1  931 932 950 949
2014 1  934 933 932 950
2015 1  932 933 934 935
2016 1  914 933 934 935
2017 1  914 933 934 916
2018 1  914 933 932 950
2019 1  914 933 932 931
2020 1  933 934 935 951
2021 1  916 934 933 932
2022 1  933 934 935 936
2023 1  916 934 935 951
2024 1  916 934 935 936
2025 1  936 935 951 950
2026 1  934 935 936 937
2027 1  934 935 951 952
2028 1  936 935 951 952
2029 1  934 935 936 953
2030 1  934 935 951 950
2031 1  951 935 936 953
2032 1  935 936 953 954
2033 1  937 936 935 951
2034 1  937 936 953 952
2035 1  935 936 953 952
2036 1  935 936 937 938
2037 1  937 936 953 954
2038 1  938 937 936 953
2039 1  917 937 938 919
2040 1  917 937 938 939
2041 1  917 937 936 935
2042 1  917 937 936 953
2043 1  936 937 938 939
2044 1  919 938 937 936
2045 1  937 938 939 954
2046 1  937 938 939 940
2047 1  919 938 939 954
2048 1  919 938 939 940
2049 1  940 939 954 953
2050 1  938 939 940 941
2051 1  938 939 954 955
2052 1  940 939 954 955
2053 1  938 939 954 953
2054 1  939 940 941 955
2055 1  921 940 939 954
2056 1  941 940 939 954
2057 1  921 940 941 942
2058 1  939 940 941 942
2059 1  921 940 939 938
2060 1  921 940 941 955
2061 1  940 941 942 943
2062 1  940 941 955 956
2063 1  942 941 955 954
2064 1  940 941 955 954
2065 1  942 941 955 956
2066 1  923 942 943 944
2067 1  941 942 943 944
2068 1  943 942 941 955
2069 1  941 942 943 957
2070 1  923 942 941 955
2071 1  923 942 941 940
2072 1  923 942 943 957
2073 1  942 943 957 956
2074 1  944 943 957 956
2075 1  942 943 957 958
2076 1  942 943 944 945
2077 1  944 943 957 958
2078 1  943 944 945 946
2079 1  924 944 943 957
2080 1  924 944 945 946
2081 1  924 944 945 927
2082 1  945 944 943 957
2083 1  924 944 943 942
2084 1  944 945 946 958
2085 1  927 945 944 943
2086 1  927 945 946 958
2087 1  944 945 946 947
2088 1  927 945 946 947
2089 1  945 946 958 959
2090 1  947 946 958 959
2091 1  945 946 958 957
2092 1  945 946 947 948
2093 1  947 946 958 957
2094 1  928 947 948 931
2095 1  928 947 948 949
2096 1  946 947 948 949
2097 1  928 947 946 945
2098 1  948 947 946 958
2099 1  928 947 946 958
2100 1  947 948 949 950
2101 1  947 948 949 959
2102 1  931 948 949 950
2103 1  931 948 947 946
2104 1  931 948 949 959
2105 1  950 949 959 958
2106 1  948 949 959 958
2107 1  948 949 950 951
2108 1  948 949 959 960
2109 1  950 949 959 960
2110 1  932 950 951 952
2111 1  932 950 949 948
2112 1  951 950 949 959
2113 1  949 950 951 952
2114 1  932 950 951 935
2115 1  932 950 949 959
2116 1  950 951 952 960
2117 1  935 951 950 949
2118 1  935 951 952 960
2119 1  950 951 952 953
2120 1  935 951 952 953
2121 1  951 952 953 954
2122 1  951 952 960 956
2123 1  953 952 960 959
2124 1  951 952 960 959
2125 1  953 952 960 956
2126 1  936 953 952 951
2127 1  936 953 952 960
2128 1  936 953 954 939
2129 1  952 953 954 955
2130 1  954 953 952 960
2131 1  936 953 954 955
2132 1  939 954 955 956
2133 1  939 954 955 941
2134 1  939 954 953 952
2135 1  953 954 955 956
2136 1  941 955 956 960
2137 1  954 955 956 960
2138 1  941 955 954 953
2139 1  941 955 956 957
2140 1  954 955 956 957
2141 1  957 956 960 959
2142 1  955 956 957 958
2143 1  955 956 960 959
2144 1  943 957 958 946
2145 1  958 957 956 960
2146 1  943 957 956 960
2147 1  943 957 958 959
2148 1  956 957 958 959
2149 1  943 957 956 955
2150 1  946 958 957 956
2151 1  946 958 959 960
2152 1  946 958 959 949
2153 1  957 958 959 960
2154 1  949 959 958 957
2155 1  949 959 960 952
2156 1  949 959 960 956
2157 1  952 960 959 958
2158 1  956 960 959 958
2159 1  952 960 956 957
2160 1  952 960 956 955
2161 1  1089 1081 1082 1092
2162 1  1085 1081 1082 1092
2163 1  1085 1081 1089 1090
2164 1  1082 1081 1089 1088
2165 1  1082 1081 1085 1086
2166 1  1085 1081 1089 1088
2167 1  1082 1081 1085 1084
2168 1  1082 1081 1089 1090
2169 1  1081 1082 1092 1091
2170 1  1092 1082 1083 1095
2171 1  1081 1082 1083 1095
2172 1  1083 1082 1081 1085
2173 1  1083 1082 1092 1091
2174 1  1081 1082 1083 1084
2175 1  1083 1082 1081 1089
2176 1  1081 1082 1092 1093
2177 1  1083 1082 1092 1093
2178 1  1082 1083 1084 1098
2179 1  1082 1083 1095 1096
2180 1  1084 1083 1095 1096
2181 1  1084 1083 1082 1092
2182 1  1082 1083 1084 1085
2183 1  1082 1083 1095 1094
2184 1  1084 1083 1095 1094
2185 1  1095 1083 1084 1098
2186 1  1083 1084 1098 1097
2187 1  1085 1084 1083 1095
2188 1  1085 1084 1098 1097
2189 1  1083 1084 1085 1086
2190 1  1083 1084 1098 1099
2191 1  1085 1084 1098 1099
2192 1  1081 1085 1084 1098
2193 1  1081 1085 1084 1083
2194 1  1084 1085 1086 1087
2195 1  1081 1085 1086 1100
2196 1  1084 1085 1086 1100
2197 1  1086 1085 1081 1089
2198 1  1086 1085 1084 1098
2199 1  1084 1085 1081 1089
2200 1  1081 1085 1086 1087
2201 1  1100 1086 1087 1102
2202 1  1085 1086 1100 1101
2203 1  1085 1086 1087 1102
2204 1  1085 1086 1087 1088
2205 1  1087 1086 1100 1101
2206 1  1087 1086 1100 1099
2207 1  1085 1086 1100 1099
2208 1  1086 1087 1102 1101
2209 1  1088 1087 1102 1101
2210 1  1086 1087 1088 1105
2211 1  1088 1087 1086 1100
2212 1  1102 1087 1088 1105
2213 1  1086 1087 1102 1103
2214 1  1088 1087 1102 1103
2215 1  1086 1087 1088 1089
2216 1  1087 1088 1105 1106
2217 1  1089 1088 1105 1106
2218 1  1089 1088 1087 1102
2219 1  1087 1088 1105 1104
2220 1  1089 1088 1105 1104
2221 1  1087 1088 1089 1090
2222 1  1088 1089 1090 1091
2223 1  1081 1089 1090 1106
2224 1  1081 1089 1090 1091
2225 1  1081 1089 1088 1087
2226 1  1081 1089 1088 1105
2227 1  1090 1089 1088 1105
2228 1  1088 1089 1090 1106
2229 1  1091 1090 1106 1107
2230 1  1106 1090 1091 1109
2231 1  1089 1090 1106 1105
2232 1  1091 1090 1106 1105
2233 1  1089 1090 1091 1092
2234 1  1089 1090 1106 1107
2235 1  1089 1090 1091 1109
2236 1  1090 1091 1092 1093
2237 1  1090 1091 1109 1108
2238 1  1092 1091 1090 1106
2239 1  1092 1091 1109 1110
2240 1  1090 1091 1109 1110
2241 1  1092 1091 1109 1108
2242 1  1082 1092 1093 1094
2243 1  1082 1092 1091 1109
2244 1  1091 1092 1093 1094
2245 1  1082 1092 1091 1090
2246 1  1082 1092 1093 1110
2247 1  1091 1092 1093 1110
2248 1  1093 1092 1091 1109
2249 1  1094 1093 1110 1111
2250 1  1092 1093 1094 1095
2251 1  1110 1093 1094 1113
2252 1  1092 1093 1094 1113
2253 1  1094 1093 1110 1109
2254 1  1092 1093 1110 1111
2255 1  1092 1093 1110 1109
2256 1  1095 1094 1113 1114
2257 1  1093 1094 1095 1096
2258 1  1093 1094 1113 1112
2259 1  1095 1094 1113 1112
2260 1  1095 1094 1093 1110
2261 1  1093 1094 1113 1114
2262 1  1094 1095 1096 1097
2263 1  1083 1095 1096 1097
2264 1  1083 1095 1094 1113
2265 1  1094 1095 1096 1114
2266 1  1083 1095 1094 1093
2267 1  1083 1095 1096 1114
2268 1  1096 1095 1094 1113
2269 1  1095 1096 1097 1117
2270 1  1097 1096 1114 1113
2271 1  1095 1096 1097 1098
2272 1  1095 1096 1114 1113
2273 1  1097 1096 1114 1115
2274 1  1095 1096 1114 1115
2275 1  1114 1096 1097 1117
2276 1  1098 1097 1117 1118
2277 1  1096 1097 1117 1118
2278 1  1096 1097 1098 1099
2279 1  1098 1097 1096 1114
2280 1  1098 1097 1117 1116
2281 1  1096 1097 1117 1116
2282 1  1084 1098 1099 1100
2283 1  1084 1098 1099 1118
2284 1  1099 1098 1097 1117
2285 1  1084 1098 1097 1096
2286 1  1097 1098 1099 1100
2287 1  1097 1098 1099 1118
2288 1  1084 1098 1097 1117
2289 1  1100 1099 1118 1117
2290 1  1098 1099 1118 1119
2291 1  1098 1099 1100 1101
2292 1  1100 1099 1118 1119
2293 1  1098 1099 1118 1117
2294 1  1086 1100 1099 1098
2295 1  1101 1100 1099 1118
2296 1  1099 1100 1101 1102
2297 1  1099 1100 1101 1120
2298 1  1086 1100 1099 1118
2299 1  1086 1100 1101 1102
2300 1  1086 1100 1101 1120
2301 1  1100 1101 1120 1121
2302 1  1102 1101 1120 1121
2303 1  1100 1101 1102 1103
2304 1  1100 1101 1120 1119
2305 1  1102 1101 1120 1119
2306 1  1087 1102 1101 1100
2307 1  1087 1102 1101 1120
2308 1  1101 1102 1103 1104
2309 1  1101 1102 1103 1122
2310 1  1087 1102 1103 1104
2311 1  1087 1102 1103 1122
2312 1  1103 1102 1101 1120
2313 1  1102 1103 1104 1124
2314 1  1102 1103 1104 1105
2315 1  1102 1103 1122 1121
2316 1  1104 1103 1122 1121
2317 1  1122 1103 1104 1124
2318 1  1102 1103 1122 1123
2319 1  1104 1103 1122 1123
2320 1  1103 1104 1124 1123
2321 1  1105 1104 1103 1122
2322 1  1105 1104 1124 1125
2323 1  1103 1104 1124 1125
2324 1  1103 1104 1105 1106
2325 1  1105 1104 1124 1123
2326 1  1088 1105 1104 1103
2327 1  1106 1105 1104 1124
2328 1  1088 1105 1106 1090
2329 1  1088 1105 1104 1124
2330 1  1088 1105 1106 1107
2331 1  1104 1105 1106 1107
2332 1  1090 1106 1107 1125
2333 1  1105 1106 1107 1125
2334 1  1090 1106 1105 1104
2335 1  1090 1106 1107 1108
2336 1  1105 1106 1107 1108
2337 1  1106 1107 1125 1124
2338 1  1108 1107 1125 1124
2339 1  1106 1107 1108 1109
2340 1  1106 1107 1108 1127
2341 1  1125 1107 1108 1127
2342 1  1106 1107 1125 1126
2343 1  1108 1107 1125 1126
2344 1  1107 1108 1127 1128
2345 1  1109 1108 1107 1125
2346 1  1107 1108 1109 1110
2347 1  1109 1108 1127 1126
2348 1  1107 1108 1127 1126
2349 1  1109 1108 1127 1128
2350 1  1108 1109 1110 1111
2351 1  1110 1109 1108 1127
2352 1  1091 1109 1108 1127
2353 1  1091 1109 1110 1093
2354 1  1091 1109 1110 1111
2355 1  1091 1109 1108 1107
2356 1  1093 1110 1111 1128
2357 1  1109 1110 1111 1112
2358 1  1093 1110 1109 1108
2359 1  1093 1110 1111 1112
2360 1  1109 1110 1111 1128
2361 1  1110 1111 1128 1129
2362 1  1110 1111 1112 1130
2363 1  1112 1111 1128 1127
2364 1  1110 1111 1128 1127
2365 1  1110 1111 1112 1113
2366 1  1128 1111 1112 1130
2367 1  1112 1111 1128 1129
2368 1  1113 1112 1130 1131
2369 1  1111 1112 1130 1131
2370 1  1111 1112 1113 1114
2371 1  1113 1112 1130 1129
2372 1  1113 1112 1111 1128
2373 1  1111 1112 1130 1129
2374 1  1114 1113 1112 1130
2375 1  1112 1113 1114 1115
2376 1  1094 1113 1114 1115
2377 1  1094 1113 1114 1096
2378 1  1094 1113 1112 1130
2379 1  1094 1113 1112 1111
2380 1  1113 1114 1115 1131
2381 1  1096 1114 1113 1112
2382 1  1113 1114 1115 1116
2383 1  1096 1114 1115 1131
2384 1  1096 1114 1115 1116
2385 1  1116 1115 1131 1130
2386 1  1114 1115 1116 1117
2387 1  1114 1115 1131 1132
2388 1  1116 1115 1131 1132
2389 1  1114 1115 1116 1133
2390 1  1114 1115 1131 1130
2391 1  1131 1115 1116 1133
2392 1  1115 1116 1133 1134
2393 1  1117 1116 1115 1131
2394 1  1117 1116 1133 1132
2395 1  1115 1116 1133 1132
2396 1  1115 1116 1117 1118
2397 1  1117 1116 1133 1134
2398 1  1118 1117 1116 1133
2399 1  1097 1117 1118 1099
2400 1  1097 1117 1118 1119
2401 1  1097 1117 1116 1115
2402 1  1097 1117 1116 1133
2403 1  1116 1117 1118 1119
2404 1  1099 1118 1117 1116
2405 1  1117 1118 1119 1134
2406 1  1117 1118 1119 1120
2407 1  1099 1118 1119 1134
2408 1  1099 1118 1119 1120
2409 1  1120 1119 1134 1133
2410 1  1118 1119 1120 1121
2411 1  1118 1119 1134 1135
2412 1  1120 1119 1134 1135
2413 1  1118 1119 1134 1133
2414 1  1119 1120 1121 1135
2415 1  1101 1120 1119 1134
2416 1  1121 1120 1119 1134
2417 1  1101 1120 1121 1122
2418 1  1119 1120 1121 1122
2419 1  1101 1120 1119 1118
2420 1  1101 1120 1121 1135
2421 1  1120 1121 1122 1123
2422 1  1120 1121 1135 1136
2423 1  1122 1121 1135 1134
2424 1  1120 1121 1135 1134
2425 1  1122 1121 1135 1136
2426 1  1103 1122 1123 1124
2427 1  1121 1122 1123 1124
2428 1  1123 1122 1121 1135
2429 1  1121 1122 1123 1137
2430 1  1103 1122 1121 1135
2431 1  1103 1122 1121 1120
2432 1  1103 1122 1123 1137
2433 1  1122 1123 1137 1136
2434 1  1124 1123 1137 1136
2435 1  1122 1123 1137 1138
2436 1  1122 1123 1124 1125
2437 1  1124 1123 1137 1138
2438 1  1123 1124 1125 1126
2439 1  1104 1124 1123 1137
2440 1  1104 1124 1125 1126
2441 1  1104 1124 1125 1107
2442 1  1125 1124 1123 1137
2443 1  1104 1124 1123 1122
2444 1  1124 1125 1126 1138
2445 1  1107 1125 1124 1123
2446 1  1107 1125 1126 1138
2447 1  1124 1125 1126 1127
2448 1  1107 1125 1126 1127
2449 1  1125 1126 1138 1139
2450 1  1127 1126 1138 1139
2451 1  1125 1126 1138 1137
2452 1  1125 1126 1127 1128
2453 1  1127 1126 1138 1137
2454 1  1108 1127 1128 1111
2455 1  1108 1127 1128 1129
2456 1  1126 1127 1128 1129
2457 1  1108 1127 1126 1125
2458 1  1128 1127 1126 1138
2459 1  1108 1127 1126 1138
2460 1  1127 1128 1129 1130
2461 1  1127 1128 1129 1139
2462 1  1111 1128 1129 1130
2463 1  1111 1128 1127 1126
2464 1  1111 1128 1129 1139
2465 1  1130 1129 1139 1138
2466 1  1128 1129 1139 1138
2467 1  1128 1129 1130 1131
2468 1  1128 1129 1139 1140
2469 1  1130 1129 1139 1140
2470 1  1112 1130 1131 1132
2471 1  1112 1130 1129 1128
2472 1  1131 1130 1129 1139
2473 1  1129 1130 1131 1132
2474 1  1112 1130 1131 1115
2475 1  1112 1130 1129 1139
2476 1  1130 1131 1132 1140
2477 1  1115 1131 1130 1129
2478 1  1115 1131 1132 1140
2479 1  1130 1131 1132 1133
2480 1  1115 1131 1132 1133
2481 1  1131 1132 1133 1134
2482 1  1131 1132 1140 1136
2483 1  1133 1132 1140 1139
2484 1  1131 1132 1140 1139
2485 1  1133 1132 1140 1136
2486 1  1116 1133 1132 1131
2487 1  1116 1133 1132 1140
2488 1  1116 1133 1134 1119
2489 1  1132 1133 1134 1135
2490 1  1134 1133 1132 1140
2491 1  1116 1133 1134 1135
2492 1  1119 1134 1135 1136
2493 1  1119 1134 1135 1121
2494 1  1119 1134 1133 1132
2495 1  1133 1134 1135 1136
2496 1  1121 1135 1136 1140
2497 1  1134 1135 1136 1140
2498 1  1121 1135 1134 1133
2499 1  1121 1135 1136 1137
2500 1  1134 1135 1136 1137
2501 1  1137 1136 1140 1139
2502 1  1135 1136 1137 1138
2503 1  1135 1136 1140 1139
2504 1  1123 1137 1138 1126
2505 1  1138 1137 1136 1140
2506 1  1123 1137 1136 1140
2507 1  1123 1137 1138 1139
2508 1  1136 1137 1138 1139
2509 1  1123 1137 1136 1135
2510 1  1126 1138 1137 1136
2511 1  1126 1138 1139 1140
2512 1  1126 1138 1139 1129
2513 1  1137 1138 1139 1140
2514 1  1129 1139 1138 1137
2515 1  1129 1139 1140 1132
2516 1  1129 1139 1140 1136
2517 1  1132 1140 1139 1138
2518 1  1136 1140 1139 1138
2519 1  1132 1140 1136 1137
2520 1  1132 1140 1136 1135
2521 1  1269 1261 1262 1272
2522 1  1265 1261 1262 1272
2523 1  1265 1261 1269 1270
2524 1  1262 1261 1269 1268
2525 1  1262 1261 1265 1266
2526 1  1265 1261 1269 1268
2527 1  1262 1261 1265 1264
2528 1  1262 1261 1269 1270
2529 1  1261 1262 1272 1271
2530 1  1272 1262 1263 1275
2531 1  1261 1262 1263 1275
2532 1  1263 1262 1261 1265
2533 1  1263 1262 1272 1271
2534 1  1261 1262 1263 1264
2535 1  1263 1262 1261 1269
2536 1  1261 1262 1272 1273
2537 1  1263 1262 1272 1273
2538 1  1262 1263 1264 1278
2539 1  1262 1263 1275 1276
2540 1  1264 1263 1275 1276
2541 1  1264 1263 1262 1272
2542 1  1262 1263 1264 1265
2543 1  1262 1263 1275 1274
2544 1  1264 1263 1275 1274
2545 1  1275 1263 1264 1278
2546 1  1263 1264 1278 1277
2547 1  1265 1264 1263 1275
2548 1  1265 1264 1278 1277
2549 1  1263 1264 1265 1266
2550 1  1263 1264 1278 1279
2551 1  1265 1264 1278 1279
2552 1  1261 1265 1264 1278
2553 1  1261 1265 1264 1263
2554 1  1264 1265 1266 1267
2555 1  1261 1265 1266 1280
2556 1  1264 1265 1266 1280
2557 1  1266 1265 1261 1269
2558 1  1266 1265 1264 1278
2559 1  1264 1265 1261 1269
2560 1  1261 1265 1266 1267
2561 1  1280 1266 1267 1282
2562 1  1265 1266 1280 1281
2563 1  1265 1266 1267 1282
2564 1  1265 1266 1267 1268
2565 1  1267 1266 1280 1281
2566 1  1267 1266 1280 1279
2567 1  1265 1266 1280 1279
2568 1  1266 1267 1282 1281
2569 1  1268 1267 1282 1281
2570 1  1266 1267 1268 1285
2571 1  1268 1267 1266 1280
2572 1  1282 1267 1268 1285
2573 1  1266 1267 1282 1283
2574 1  1268 1267 1282 1283
2575 1  1266 1267 1268 1269
2576 1  1267 1268 1285 1286
2577 1  1269 1268 1285 1286
2578 1  1269 1268 1267 1282
2579 1  1267 1268 1285 1284
2580 1  1269 1268 1285 1284
2581 1  1267 1268 1269 1270
2582 1  1268 1269 1270 1271
2583 1  1261 1269 1270 1286
2584 1  1261 1269 1270 1271
2585 1  1261 1269 1268 1267
2586 1  1261 1269 1268 1285
2587 1  1270 1269 1268 1285
2588 1  1268 1269 1270 1286
2589 1  1271 1270 1286 1287
2590 1  1286 1270 1271 1289
2591 1  1269 1270 1286 1285
2592 1  1271 1270 1286 1285
2593 1  1269 1270 1271 1272
2594 1  1269 1270 1286 1287
2595 1  1269 1270 1271 1289
2596 1  1270 1271 1272 1273
2597 1  1270 1271 1289 1288
2598 1  1272 1271 1270 1286
2599 1  1272 1271 1289 1290
2600 1  1270 1271 1289 1290
2601 1  1272 1271 1289 1288
2602 1  1262 1272 1273 1274
2603 1  1262 1272 1271 1289
2604 1  1271 1272 1273 1274
2605 1  1262 1272 1271 1270
2606 1  1262 1272 1273 1290
2607 1  1271 1272 1273 1290
2608 1  1273 1272 1271 1289
2609 1  1274 1273 1290 1291
2610 1  1272 1273 1274 1275
2611 1  1290 1273 1274 1293
2612 1  1272 1273 1274 1293
2613 1  1274 1273 1290 1289
2614 1  1272 1273 1290 1291
2615 1  1272 1273 1290 1289
2616 1  1275 1274 1293 1294
2617 1  1273 1274 1275 1276
2618 1  1273 1274 1293 1292
2619 1  1275 1274 1293 1292
2620 1  1275 1274 1273 1290
2621 1  1273 1274 1293 1294
2622 1  1274 1275 1276 1277
2623 1  1263 1275 1276 1277
2624 1  1263 1275 1274 1293
2625 1  1274 1275 1276 1294
2626 1  1263 1275 1274 1273
2627 1  1263 1275 1276 1294
2628 1  1276 1275 1274 1293
2629 1  1275 1276 1277 1297
2630 1  1277 1276 1294 1293
2631 1  1275 1276 1277 1278
2632 1  1275 1276 1294 1293
2633 1  1277 1276 1294 1295
2634 1  1275 1276 1294 1295
2635 1  1294 1276 1277 1297
2636 1  1278 1277 1297 1298
2637 1  1276 1277 1297 1298
2638 1  1276 1277 1278 1279
2639 1  1278 1277 1276 1294
2640 1  1278 1277 1297 1296
2641 1  1276 1277 1297 1296
2642 1  1264 1278 1279 1280
2643 1  1264 1278 1279 1298
2644 1  1279 1278 1277 1297
2645 1  1264 1278 1277 1276
2646 1  1277 1278 1279 1280
2647 1  1277 1278 1279 1298
2648 1  1264 1278 1277 1297
2649 1  1280 1279 1298 1297
2650 1  1278 1279 1298 1299
2651 1  1278 1279 1280 1281
2652 1  1280 1279 1298 1299
2653 1  1278 1279 1298 1297
2654 1  1266 1280 1279 1278
2655 1  1281 1280 1279 1298
2656 1  1279 1280 1281 1282
2657 1  1279 1280 1281 1300
2658 1  1266 1280 1279 1298
2659 1  1266 1280 1281 1282
2660 1  1266 1280 1281 1300
2661 1  1280 1281 1300 1301
2662 1  1282 1281 1300 1301
2663 1  1280 1281 1282 1283
2664 1  1280 1281 1300 1299
2665 1  1282 1281 1300 1299
2666 1  1267 1282 1281 1280
2667 1  1267 1282 1281 1300
2668 1  1281 1282 1283 1284
2669 1  1281 1282 1283 1302
2670 1  1267 1282 1283 1284
2671 1  1267 1282 1283 1302
2672 1  1283 1282 1281 1300
2673 1  1282 1283 1284 1304
2674 1  1282 1283 1284 1285
2675 1  1282 1283 1302 1301
2676 1  1284 1283 1302 1301
2677 1  1302 1283 1284 1304
2678 1  1282 1283 1302 1303
2679 1  1284 1283 1302 1303
2680 1  1283 1284 1304 1303
2681 1  1285 1284 1283 1302
2682 1  1285 1284 1304 1305
2683 1  1283 1284 1304 1305
2684 1  1283 1284 1285 1286
2685 1  1285 1284 1304 1303
2686 1  1268 1285 1284 1283
2687 1  1286 1285 1284 1304
2688 1  1268 1285 1286 1270
2689 1  1268 1285 1284 1304
2690 1  1268 1285 1286 1287
2691 1  1284 1285 1286 1287
2692 1  1270 1286 1287 1305
2693 1  1285 1286 1287 1305
2694 1  1270 1286 1285 1284
2695 1  1270 1286 1287 1288
2696 1  1285 1286 1287 1288
2697 1  1286 1287 1305 1304
2698 1  1288 1287 1305 1304
2699 1  1286 1287 1288 1289
2700 1  1286 1287 1288 1307
2701 1  1305 1287 1288 1307
2702 1  1286 1287 1305 1306
2703 1  1288 1287 1305 1306
2704 1  1287 1288 1307 1308
2705 1  1289 1288 1287 1305
2706 1  1287 1288 1289 1290
2707 1  1289 1288 1307 1306
2708 1  1287 1288 1307 1306
2709 1  1289 1288 1307 1308
2710 1  1288 1289 1290 1291
2711 1  1290 1289 1288 1307
2712 1  1271 1289 1288 1307
2713 1  1271 1289 1290 1273
2714 1  1271 1289 1290 1291
2715 1  1271 1289 1288 1287
2716 1  1273 1290 1291 1308
2717 1  1289 1290 1291 1292
2718 1  1273 1290 1289 1288
2719 1  1273 1290 1291 1292
2720 1  1289 1290 1291 1308
2721 1  1290 1291 1308 1309
2722 1  1290 1291 1292 1310
2723 1  1292 1291 1308 1307
2724 1  1290 1291 1308 1307
2725 1  1290 1291 1292 1293
2726 1  1308 1291 1292 1310
2727 1  1292 1291 1308 1309
2728 1  1293 1292 1310 1311
2729 1  1291 1292 1310 1311
2730 1  1291 1292 1293 1294
2731 1  1293 1292 1310 1309
2732 1  1293 1292 1291 1308
2733 1  1291 1292 1310 1309
