HEADER,  cnt-hexagonal-class2a.mdf cnt-hexagonal-class2a.car  read w/ msi2lmp > all2lmp: v1.12 / 4 November 2023  Class: 2

604 atoms
906 bonds
1812 angles
3624 dihedrals
604 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-2.079594657 10.933705343 xlo xhi
 0.301771509 11.571619896 ylo yhi
-0.419981044 52.178418956 zlo zhi
-6.506650000 0.000000000 0.000000000 xy xz yz

Masses

1   12.01115000  #  c3a  

Pair Coeffs  # lj/class2/coul/long

1         0.06800000      3.91500000 #  c3a  

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  c3a        c3a   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  c3a       c3a        c3a   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.20000000      0.00000000      0.00000000      0.00000000 #  c3a       c3a       c3a        c3a   
3204  1    530   529   555   556 
3205  1    528   529   555   556 
3206  1    528   529   530   531 
3207  1    497   530   531   557 
3208  1    531   530   529   555 
3209  1    497   530   531   559 
3210  1    497   530   529   555 
3211  1    529   530   497   532 
3212  1    529   530   531   557 
3213  1    531   530   497   532 
3214  1    497   530   529   528 
3215  1    529   530   531   559 
3216  1    530   531   557   558 
3217  1    530   531   559   560 
3218  1    530   531   559   533 
3219  1    530   531   557   556 
3220  1    557   531   559   560 
3221  1    499   532   533   559 
3222  1    497   532   533   534 
3223  1    497   532   499   498 
3224  1    499   532   497   530 
3225  1    497   532   533   559 
3226  1    499   532   533   534 
3227  1    497   532   499   500 
3228  1    532   533   534   535 
3229  1    534   533   559   560 
3230  1    532   533   559   560 
3231  1    501   534   535   561 
3232  1    533   534   535   561 
3233  1    533   534   535   563 
3234  1    501   534   535   563 
3235  1    535   534   501   536 
3236  1    501   534   533   532 
3237  1    533   534   501   536 
3238  1    535   534   533   559 
3239  1    501   534   533   559 
3240  1    534   535   563   564 
3241  1    534   535   561   560 
3242  1    534   535   561   562 
3243  1    534   535   563   537 
3244  1    561   535   563   564 
3245  1    503   536   537   538 
3246  1    503   536   537   563 
3247  1    503   536   501   534 
3248  1    501   536   537   538 
3249  1    501   536   503   502 
3250  1    501   536   537   563 
3251  1    501   536   503   504 
3252  1    536   537   563   564 
3253  1    536   537   538   539 
3254  1    538   537   563   564 
3255  1    505   538   539   567 
3256  1    537   538   539   565 
3257  1    539   538   505   540 
3258  1    537   538   539   567 
3259  1    505   538   537   536 
3260  1    537   538   505   540 
3261  1    539   538   537   563 
3262  1    505   538   537   563 
3263  1    505   538   539   565 
3264  1    538   539   565   564 
3265  1    538   539   567   541 
3266  1    538   539   565   566 
3267  1    507   540   541   567 
3268  1    507   540   505   538 
3269  1    505   540   507   506 
3270  1    505   540   541   567 
3271  1    505   540   507   508 
3272  1    161   541   567   539 
3273  1    161   541   540   505 
3274  1    161   541   540   507 
3275  1    48    542   513   514 
3276  1    48    542   49    76  
3277  1    49    542   513   514 
3278  1    49    542   513   512 
3279  1    49    542   48    511 
3280  1    49    542   48    72  
3281  1    48    542   513   512 
3282  1    48    542   49    74  
3283  1    515   543   544   545 
3284  1    515   543   517   516 
3285  1    515   543   517   518 
3286  1    517   543   544   545 
3287  1    543   544   545   546 
3288  1    78    544   545   546 
3289  1    78    544   543   515 
3290  1    78    544   543   517 
3291  1    78    544   545   519 
3292  1    519   545   544   543 
3293  1    546   545   519   547 
3294  1    544   545   546   568 
3295  1    519   545   546   568 
3296  1    544   545   519   547 
3297  1    545   546   568   548 
3298  1    111   546   545   544 
3299  1    111   546   568   548 
3300  1    111   546   568   569 
3301  1    111   546   545   519 
3302  1    545   546   568   569 
3303  1    521   547   548   568 
3304  1    519   547   548   568 
3305  1    519   547   521   520 
3306  1    519   547   521   522 
3307  1    521   547   548   549 
3308  1    519   547   548   549 
3309  1    521   547   519   545 
3310  1    547   548   568   569 
3311  1    549   548   568   569 
3312  1    547   548   549   550 
3313  1    523   549   550   571 
3314  1    523   549   550   570 
3315  1    550   549   548   568 
3316  1    548   549   523   551 
3317  1    548   549   550   571 
3318  1    523   549   548   568 
3319  1    548   549   550   570 
3320  1    523   549   548   547 
3321  1    550   549   523   551 
3322  1    549   550   571   572 
3323  1    549   550   570   569 
3324  1    570   550   571   572 
3325  1    549   550   571   552 
3326  1    523   551   525   526 
3327  1    525   551   552   571 
3328  1    525   551   523   549 
3329  1    525   551   552   553 
3330  1    523   551   525   524 
3331  1    523   551   552   571 
3332  1    523   551   552   553 
3333  1    551   552   553   554 
3334  1    553   552   571   572 
3335  1    551   552   571   572 
3336  1    527   553   554   573 
3337  1    552   553   527   555 
3338  1    552   553   554   573 
3339  1    527   553   554   575 
3340  1    552   553   554   575 
3341  1    554   553   552   571 
3342  1    554   553   527   555 
3343  1    527   553   552   571 
3344  1    527   553   552   551 
3345  1    553   554   573   574 
3346  1    553   554   575   576 
3347  1    553   554   575   556 
3348  1    573   554   575   576 
3349  1    553   554   573   572 
3350  1    529   555   556   557 
3351  1    527   555   556   575 
3352  1    527   555   556   557 
3353  1    527   555   529   528 
3354  1    527   555   529   530 
3355  1    529   555   556   575 
3356  1    529   555   527   553 
3357  1    557   556   575   576 
3358  1    555   556   575   576 
3359  1    555   556   557   558 
3360  1    556   557   558   577 
3361  1    556   557   531   559 
3362  1    531   557   556   575 
3363  1    558   557   531   559 
3364  1    531   557   556   555 
3365  1    531   557   558   577 
3366  1    556   557   558   579 
3367  1    558   557   556   575 
3368  1    531   557   558   579 
3369  1    557   558   579   580 
3370  1    557   558   579   560 
3371  1    577   558   579   580 
3372  1    557   558   577   576 
3373  1    557   558   577   578 
3374  1    531   559   560   579 
3375  1    531   559   560   561 
3376  1    533   559   560   579 
3377  1    533   559   531   557 
3378  1    531   559   533   532 
3379  1    533   559   560   561 
3380  1    531   559   533   534 
3381  1    561   560   579   580 
3382  1    559   560   561   562 
3383  1    559   560   579   580 
3384  1    560   561   562   583 
3385  1    535   561   560   559 
3386  1    560   561   535   563 
3387  1    562   561   560   579 
3388  1    562   561   535   563 
3389  1    535   561   560   579 
3390  1    535   561   562   581 
3391  1    560   561   562   581 
3392  1    535   561   562   583 
3393  1    581   562   583   584 
3394  1    561   562   581   580 
3395  1    561   562   581   582 
3396  1    561   562   583   584 
3397  1    561   562   583   564 
3398  1    535   563   537   536 
3399  1    535   563   537   538 
3400  1    535   563   564   565 
3401  1    537   563   564   565 
3402  1    535   563   564   583 
3403  1    537   563   535   561 
3404  1    537   563   564   583 
3405  1    563   564   583   584 
3406  1    565   564   583   584 
3407  1    563   564   565   566 
3408  1    566   565   564   583 
3409  1    564   565   566   585 
3410  1    539   565   564   583 
3411  1    564   565   539   567 
3412  1    539   565   564   563 
3413  1    539   565   566   585 
3414  1    566   565   539   567 
3415  1    565   566   585   586 
3416  1    211   566   585   584 
3417  1    211   566   585   586 
3418  1    211   566   565   539 
3419  1    565   566   585   584 
3420  1    211   566   565   564 
3421  1    541   567   539   565 
3422  1    160   567   539   565 
3423  1    160   567   541   161 
3424  1    539   567   541   540 
3425  1    160   567   539   538 
3426  1    160   567   541   540 
3427  1    548   568   569   570 
3428  1    546   568   548   547 
3429  1    546   568   548   549 
3430  1    546   568   569   570 
3431  1    113   569   570   115 
3432  1    113   569   568   546 
3433  1    113   569   570   550 
3434  1    113   569   568   548 
3435  1    569   570   550   571 
3436  1    550   570   569   568 
3437  1    115   570   569   568 
3438  1    550   570   115   587 
3439  1    115   570   550   549 
3440  1    115   570   550   571 
3441  1    569   570   115   587 
3442  1    550   571   572   587 
3443  1    552   571   572   587 
3444  1    550   571   552   551 
3445  1    550   571   552   553 
3446  1    552   571   550   570 
3447  1    550   571   572   573 
3448  1    552   571   572   573 
3449  1    571   572   573   574 
3450  1    554   573   572   571 
3451  1    574   573   572   587 
3452  1    554   573   574   588 
3453  1    572   573   554   575 
3454  1    554   573   572   587 
3455  1    574   573   554   575 
3456  1    572   573   574   588 
3457  1    573   574   588   576 
3458  1    573   574   588   589 
3459  1    156   574   573   554 
3460  1    156   574   588   576 
3461  1    156   574   588   589 
3462  1    156   574   573   572 
3463  1    556   575   554   573 
3464  1    554   575   576   588 
3465  1    554   575   576   577 
3466  1    556   575   576   588 
3467  1    556   575   576   577 
3468  1    554   575   556   555 
3469  1    554   575   556   557 
3470  1    577   576   588   589 
3471  1    575   576   588   589 
3472  1    575   576   577   578 
3473  1    576   577   578   592 
3474  1    558   577   576   588 
3475  1    576   577   558   579 
3476  1    558   577   578   590 
3477  1    578   577   558   579 
3478  1    558   577   578   592 
3479  1    578   577   576   588 
3480  1    558   577   576   575 
3481  1    576   577   578   590 
3482  1    577   578   590   589 
3483  1    577   578   590   591 
3484  1    577   578   592   580 
3485  1    590   578   592   593 
3486  1    577   578   592   593 
3487  1    558   579   580   592 
3488  1    558   579   560   561 
3489  1    558   579   580   581 
3490  1    560   579   558   577 
3491  1    560   579   580   581 
3492  1    560   579   580   592 
3493  1    558   579   560   559 
3494  1    579   580   592   593 
3495  1    579   580   581   582 
3496  1    581   580   592   593 
3497  1    562   581   582   594 
3498  1    562   581   580   579 
3499  1    580   581   582   594 
3500  1    562   581   580   592 
3501  1    582   581   562   583 
3502  1    580   581   582   596 
3503  1    580   581   562   583 
3504  1    582   581   580   592 
3505  1    562   581   582   596 
3506  1    594   582   596   597 
3507  1    581   582   594   593 
3508  1    581   582   594   595 
3509  1    581   582   596   584 
3510  1    581   582   596   597 
3511  1    564   583   584   596 
3512  1    562   583   584   585 
3513  1    562   583   564   563 
3514  1    562   583   564   565 
3515  1    564   583   562   581 
3516  1    564   583   584   585 
3517  1    562   583   584   596 
3518  1    585   584   596   597 
3519  1    583   584   596   597 
3520  1    583   584   585   586 
3521  1    566   585   584   583 
3522  1    584   585   586   598 
3523  1    566   585   584   596 
